Degree level completed,demographic,Year,Earnings
"Median annual earnings, all
   education levels",Total,1995,"$41,940"
"Median annual earnings, all
   education levels",Total,2000,"$44,540"
"Median annual earnings, all
   education levels",Total,2005,"$43,170"
"Median annual earnings, all
   education levels",Total,2010,"$43,410"
"Median annual earnings, all
   education levels",Total,2013,"$43,900"
"Median annual earnings, all
   education levels",Total,2014,"$43,200"
"Median annual earnings, all
   education levels",Total,2015,"$43,080"
"Median annual earnings, all
   education levels",Total,2016,"$42,610"
"Median annual earnings, all
   education levels",Total,2017,"$43,720"
"Median annual earnings, all
   education levels",Total,2018,"$45,690"
"Median annual earnings, all
   education levels",Total,2019,"$46,730"
Less than high school completion,Total,1995,"26,500"
Less than high school completion,Total,2000,"26,940"
Less than high school completion,Total,2005,"26,920"
Less than high school completion,Total,2010,"24,600"
Less than high school completion,Total,2013,"26,310"
Less than high school completion,Total,2014,"25,910"
Less than high school completion,Total,2015,"26,950"
Less than high school completion,Total,2016,"27,010"
Less than high school completion,Total,2017,"27,100"
Less than high school completion,Total,2018,"28,380"
Less than high school completion,Total,2019,"29,340"
High school completion\1\,Total,1995,"34,740"
High school completion\1\,Total,2000,"37,110"
High school completion\1\,Total,2005,"36,430"
High school completion\1\,Total,2010,"35,120"
High school completion\1\,Total,2013,"32,920"
High school completion\1\,Total,2014,"32,400"
High school completion\1\,Total,2015,"32,950"
High school completion\1\,Total,2016,"33,910"
High school completion\1\,Total,2017,"33,370"
High school completion\1\,Total,2018,"35,510"
High school completion\1\,Total,2019,"34,970"
"Some college, no degree",Total,1995,"39,540"
"Some college, no degree",Total,2000,"42,840"
"Some college, no degree",Total,2005,"41,190"
"Some college, no degree",Total,2010,"38,500"
"Some college, no degree",Total,2013,"38,150"
"Some college, no degree",Total,2014,"34,450"
"Some college, no degree",Total,2015,"37,360"
"Some college, no degree",Total,2016,"37,170"
"Some college, no degree",Total,2017,"36,510"
"Some college, no degree",Total,2018,"36,960"
"Some college, no degree",Total,2019,"39,720"
Associate's degree,Total,1995,"41,680"
Associate's degree,Total,2000,"44,530"
Associate's degree,Total,2005,"45,790"
Associate's degree,Total,2010,"43,300"
Associate's degree,Total,2013,"41,020"
Associate's degree,Total,2014,"37,770"
Associate's degree,Total,2015,"39,850"
Associate's degree,Total,2016,"40,470"
Associate's degree,Total,2017,"40,520"
Associate's degree,Total,2018,"40,690"
Associate's degree,Total,2019,"39,990"
Bachelor's or higher degree,Total,1995,"55,320"
Bachelor's or higher degree,Total,2000,"59,380"
Bachelor's or higher degree,Total,2005,"57,530"
Bachelor's or higher degree,Total,2010,"57,380"
Bachelor's or higher degree,Total,2013,"54,870"
Bachelor's or higher degree,Total,2014,"56,140"
Bachelor's or higher degree,Total,2015,"58,070"
Bachelor's or higher degree,Total,2016,"58,340"
Bachelor's or higher degree,Total,2017,"57,350"
Bachelor's or higher degree,Total,2018,"58,970"
Bachelor's or higher degree,Total,2019,"59,680"
Bachelor's degree,Total,1995,"51,920"
Bachelor's degree,Total,2000,"59,270"
Bachelor's degree,Total,2005,"52,770"
Bachelor's degree,Total,2010,"52,760"
Bachelor's degree,Total,2013,"53,150"
Bachelor's degree,Total,2014,"53,870"
Bachelor's degree,Total,2015,"53,930"
Bachelor's degree,Total,2016,"53,250"
Bachelor's degree,Total,2017,"54,000"
Bachelor's degree,Total,2018,"55,700"
Bachelor's degree,Total,2019,"55,740"
Master's or higher degree,Total,1995,"66,490"
Master's or higher degree,Total,2000,"71,270"
Master's or higher degree,Total,2005,"65,400"
Master's or higher degree,Total,2010,"64,240"
Master's or higher degree,Total,2013,"65,610"
Master's or higher degree,Total,2014,"63,820"
Master's or higher degree,Total,2015,"64,720"
Master's or higher degree,Total,2016,"68,250"
Master's or higher degree,Total,2017,"67,790"
Master's or higher degree,Total,2018,"66,150"
Master's or higher degree,Total,2019,"69,980"
"Median annual earnings, all
   education levels",Male,1995,"$45,140"
"Median annual earnings, all
   education levels",Male,2000,"$47,800"
"Median annual earnings, all
   education levels",Male,2005,"$45,820"
"Median annual earnings, all
   education levels",Male,2010,"$46,760"
"Median annual earnings, all
   education levels",Male,2013,"$43,900"
"Median annual earnings, all
   education levels",Male,2014,"$44,170"
"Median annual earnings, all
   education levels",Male,2015,"$45,300"
"Median annual earnings, all
   education levels",Male,2016,"$46,840"
"Median annual earnings, all
   education levels",Male,2017,"$46,930"
"Median annual earnings, all
   education levels",Male,2018,"$48,870"
"Median annual earnings, all
   education levels",Male,2019,"$50,000"
Less than high school completion,Male,1995,"29,590"
Less than high school completion,Male,2000,"29,590"
Less than high school completion,Male,2005,"28,710"
Less than high school completion,Male,2010,"28,140"
Less than high school completion,Male,2013,"26,990"
Less than high school completion,Male,2014,"26,990"
Less than high school completion,Male,2015,"28,270"
Less than high school completion,Male,2016,"30,420"
Less than high school completion,Male,2017,"30,250"
Less than high school completion,Male,2018,"30,540"
Less than high school completion,Male,2019,"29,700"
High school completion\1\,Male,1995,"40,120"
High school completion\1\,Male,2000,"42,870"
High school completion\1\,Male,2005,"39,130"
High school completion\1\,Male,2010,"38,520"
High school completion\1\,Male,2013,"34,740"
High school completion\1\,Male,2014,"35,610"
High school completion\1\,Male,2015,"36,660"
High school completion\1\,Male,2016,"37,010"
High school completion\1\,Male,2017,"36,460"
High school completion\1\,Male,2018,"39,590"
High school completion\1\,Male,2019,"39,920"
"Some college, no degree",Male,1995,"43,480"
"Some college, no degree",Male,2000,"47,240"
"Some college, no degree",Male,2005,"45,680"
"Some college, no degree",Male,2010,"44,400"
"Some college, no degree",Male,2013,"42,750"
"Some college, no degree",Male,2014,"38,800"
"Some college, no degree",Male,2015,"42,020"
"Some college, no degree",Male,2016,"40,460"
"Some college, no degree",Male,2017,"41,710"
"Some college, no degree",Male,2018,"40,660"
"Some college, no degree",Male,2019,"42,460"
Associate's degree,Male,1995,"44,530"
Associate's degree,Male,2000,"51,960"
Associate's degree,Male,2005,"51,880"
Associate's degree,Male,2010,"46,790"
Associate's degree,Male,2013,"45,890"
Associate's degree,Male,2014,"43,510"
Associate's degree,Male,2015,"46,220"
Associate's degree,Male,2016,"45,800"
Associate's degree,Male,2017,"46,760"
Associate's degree,Male,2018,"48,770"
Associate's degree,Male,2019,"48,390"
Bachelor's or higher degree,Male,1995,"62,630"
Bachelor's or higher degree,Male,2000,"69,380"
Bachelor's or higher degree,Male,2005,"65,430"
Bachelor's or higher degree,Male,2010,"61,420"
Bachelor's or higher degree,Male,2013,"63,130"
Bachelor's or higher degree,Male,2014,"63,690"
Bachelor's or higher degree,Male,2015,"64,450"
Bachelor's or higher degree,Male,2016,"63,870"
Bachelor's or higher degree,Male,2017,"64,610"
Bachelor's or higher degree,Male,2018,"63,530"
Bachelor's or higher degree,Male,2019,"67,960"
Bachelor's degree,Male,1995,"58,680"
Bachelor's degree,Male,2000,"66,560"
Bachelor's degree,Male,2005,"58,870"
Bachelor's degree,Male,2010,"58,320"
Bachelor's degree,Male,2013,"57,030"
Bachelor's degree,Male,2014,"59,130"
Bachelor's degree,Male,2015,"59,290"
Bachelor's degree,Male,2016,"60,680"
Bachelor's degree,Male,2017,"62,240"
Bachelor's degree,Male,2018,"61,090"
Bachelor's degree,Male,2019,"63,950"
Master's or higher degree,Male,1995,"73,930"
Master's or higher degree,Male,2000,"81,540"
Master's or higher degree,Male,2005,"75,700"
Master's or higher degree,Male,2010,"75,460"
Master's or higher degree,Male,2013,"75,540"
Master's or higher degree,Male,2014,"69,880"
Master's or higher degree,Male,2015,"75,000"
Master's or higher degree,Male,2016,"76,310"
Master's or higher degree,Male,2017,"78,200"
Master's or higher degree,Male,2018,"80,710"
Master's or higher degree,Male,2019,"84,010"
"Median annual earnings, all
   education levels",Female,1995,"$36,580"
"Median annual earnings, all
   education levels",Female,2000,"$40,080"
"Median annual earnings, all
   education levels",Female,2005,"$39,210"
"Median annual earnings, all
   education levels",Female,2010,"$40,890"
"Median annual earnings, all
   education levels",Female,2013,"$40,470"
"Median annual earnings, all
   education levels",Female,2014,"$38,820"
"Median annual earnings, all
   education levels",Female,2015,"$40,990"
"Median annual earnings, all
   education levels",Female,2016,"$40,480"
"Median annual earnings, all
   education levels",Female,2017,"$40,680"
"Median annual earnings, all
   education levels",Female,2018,"$40,720"
"Median annual earnings, all
   education levels",Female,2019,"$43,840"
Less than high school completion,Female,1995,"21,710"
Less than high school completion,Female,2000,"22,200"
Less than high school completion,Female,2005,"21,990"
Less than high school completion,Female,2010,"20,750"
Less than high school completion,Female,2013,"21,830"
Less than high school completion,Female,2014,"21,550"
Less than high school completion,Female,2015,"21,540"
Less than high school completion,Female,2016,"23,330"
Less than high school completion,Female,2017,"24,520"
Less than high school completion,Female,2018,"22,380"
Less than high school completion,Female,2019,"25,340"
High school completion\1\,Female,1995,"29,000"
High school completion\1\,Female,2000,"32,140"
High school completion\1\,Female,2005,"31,210"
High school completion\1\,Female,2010,"29,280"
High school completion\1\,Female,2013,"27,420"
High school completion\1\,Female,2014,"27,000"
High school completion\1\,Female,2015,"29,120"
High school completion\1\,Female,2016,"29,830"
High school completion\1\,Female,2017,"28,140"
High school completion\1\,Female,2018,"29,510"
High school completion\1\,Female,2019,"29,790"
"Some college, no degree",Female,1995,"33,540"
"Some college, no degree",Female,2000,"37,060"
"Some college, no degree",Female,2005,"36,550"
"Some college, no degree",Female,2010,"33,940"
"Some college, no degree",Female,2013,"32,650"
"Some college, no degree",Female,2014,"30,230"
"Some college, no degree",Female,2015,"32,350"
"Some college, no degree",Female,2016,"31,930"
"Some college, no degree",Female,2017,"31,290"
"Some college, no degree",Female,2018,"31,670"
"Some college, no degree",Female,2019,"34,790"
Associate's degree,Female,1995,"40,090"
Associate's degree,Female,2000,"38,590"
Associate's degree,Female,2005,"38,390"
Associate's degree,Female,2010,"40,650"
Associate's degree,Female,2013,"35,110"
Associate's degree,Female,2014,"32,050"
Associate's degree,Female,2015,"34,120"
Associate's degree,Female,2016,"33,950"
Associate's degree,Female,2017,"33,780"
Associate's degree,Female,2018,"34,640"
Associate's degree,Female,2019,"34,780"
Bachelor's or higher degree,Female,1995,"48,650"
Bachelor's or higher degree,Female,2000,"53,450"
Bachelor's or higher degree,Female,2005,"52,050"
Bachelor's or higher degree,Female,2010,"51,540"
Bachelor's or higher degree,Female,2013,"50,490"
Bachelor's or higher degree,Female,2014,"53,520"
Bachelor's or higher degree,Female,2015,"53,930"
Bachelor's or higher degree,Female,2016,"53,210"
Bachelor's or higher degree,Female,2017,"51,890"
Bachelor's or higher degree,Female,2018,"52,910"
Bachelor's or higher degree,Female,2019,"54,620"
Bachelor's degree,Female,1995,"46,370"
Bachelor's degree,Female,2000,"51,800"
Bachelor's degree,Female,2005,"48,420"
Bachelor's degree,Female,2010,"46,900"
Bachelor's degree,Female,2013,"48,990"
Bachelor's degree,Female,2014,"48,590"
Bachelor's degree,Female,2015,"48,300"
Bachelor's degree,Female,2016,"47,930"
Bachelor's degree,Female,2017,"48,870"
Bachelor's degree,Female,2018,"50,910"
Bachelor's degree,Female,2019,"50,000"
Master's or higher degree,Female,1995,"58,040"
Master's or higher degree,Female,2000,"61,770"
Master's or higher degree,Female,2005,"61,400"
Master's or higher degree,Female,2010,"58,430"
Master's or higher degree,Female,2013,"59,000"
Master's or higher degree,Female,2014,"58,910"
Master's or higher degree,Female,2015,"62,120"
Master's or higher degree,Female,2016,"61,450"
Master's or higher degree,Female,2017,"62,300"
Master's or higher degree,Female,2018,"60,300"
Master's or higher degree,Female,2019,"60,930"
"Median annual earnings, all
   education levels",White,1995,"$43,590"
"Median annual earnings, all
   education levels",White,2000,"$48,250"
"Median annual earnings, all
   education levels",White,2005,"$45,820"
"Median annual earnings, all
   education levels",White,2010,"$46,850"
"Median annual earnings, all
   education levels",White,2013,"$46,040"
"Median annual earnings, all
   education levels",White,2014,"$45,880"
"Median annual earnings, all
   education levels",White,2015,"$48,480"
"Median annual earnings, all
   education levels",White,2016,"$47,830"
"Median annual earnings, all
   education levels",White,2017,"$47,890"
"Median annual earnings, all
   education levels",White,2018,"$49,820"
"Median annual earnings, all
   education levels",White,2019,"$49,960"
Less than high school completion,White,1995,"29,320"
Less than high school completion,White,2000,"30,920"
Less than high school completion,White,2005,"30,290"
Less than high school completion,White,2010,"29,300"
Less than high school completion,White,2013,"32,920"
Less than high school completion,White,2014,"30,740"
Less than high school completion,White,2015,"32,150"
Less than high school completion,White,2016,"30,960"
Less than high school completion,White,2017,"30,560"
Less than high school completion,White,2018,"35,560"
Less than high school completion,White,2019,"33,980"
High school completion\1\,White,1995,"36,810"
High school completion\1\,White,2000,"40,940"
High school completion\1\,White,2005,"39,160"
High school completion\1\,White,2010,"38,130"
High school completion\1\,White,2013,"34,830"
High school completion\1\,White,2014,"35,580"
High school completion\1\,White,2015,"37,290"
High school completion\1\,White,2016,"37,270"
High school completion\1\,White,2017,"36,500"
High school completion\1\,White,2018,"38,090"
High school completion\1\,White,2019,"38,470"
"Some college, no degree",White,1995,"40,430"
"Some college, no degree",White,2000,"44,390"
"Some college, no degree",White,2005,"41,770"
"Some college, no degree",White,2010,"40,810"
"Some college, no degree",White,2013,"39,240"
"Some college, no degree",White,2014,"37,720"
"Some college, no degree",White,2015,"37,670"
"Some college, no degree",White,2016,"37,730"
"Some college, no degree",White,2017,"40,500"
"Some college, no degree",White,2018,"38,650"
"Some college, no degree",White,2019,"39,980"
Associate's degree,White,1995,"43,630"
Associate's degree,White,2000,"47,100"
Associate's degree,White,2005,"45,800"
Associate's degree,White,2010,"46,520"
Associate's degree,White,2013,"43,870"
Associate's degree,White,2014,"39,480"
Associate's degree,White,2015,"41,690"
Associate's degree,White,2016,"42,280"
Associate's degree,White,2017,"41,710"
Associate's degree,White,2018,"43,510"
Associate's degree,White,2019,"44,500"
Bachelor's or higher degree,White,1995,"57,010"
Bachelor's or higher degree,White,2000,"60,560"
Bachelor's or higher degree,White,2005,"58,430"
Bachelor's or higher degree,White,2010,"58,120"
Bachelor's or higher degree,White,2013,"54,870"
Bachelor's or higher degree,White,2014,"57,070"
Bachelor's or higher degree,White,2015,"58,800"
Bachelor's or higher degree,White,2016,"58,300"
Bachelor's or higher degree,White,2017,"58,400"
Bachelor's or higher degree,White,2018,"61,090"
Bachelor's or higher degree,White,2019,"59,940"
Bachelor's degree,White,1995,"53,670"
Bachelor's degree,White,2000,"59,300"
Bachelor's degree,White,2005,"53,590"
Bachelor's degree,White,2010,"53,920"
Bachelor's degree,White,2013,"54,630"
Bachelor's degree,White,2014,"53,920"
Bachelor's degree,White,2015,"53,880"
Bachelor's degree,White,2016,"53,260"
Bachelor's degree,White,2017,"56,090"
Bachelor's degree,White,2018,"58,790"
Bachelor's degree,White,2019,"59,600"
Master's or higher degree,White,1995,"66,690"
Master's or higher degree,White,2000,"71,140"
Master's or higher degree,White,2005,"65,400"
Master's or higher degree,White,2010,"63,900"
Master's or higher degree,White,2013,"65,540"
Master's or higher degree,White,2014,"62,560"
Master's or higher degree,White,2015,"64,720"
Master's or higher degree,White,2016,"65,080"
Master's or higher degree,White,2017,"67,680"
Master's or higher degree,White,2018,"64,710"
Master's or higher degree,White,2019,"69,560"
"Median annual earnings, all
   education levels",Black,1995,"$35,170"
"Median annual earnings, all
   education levels",Black,2000,"$37,110"
"Median annual earnings, all
   education levels",Black,2005,"$37,840"
"Median annual earnings, all
   education levels",Black,2010,"$36,870"
"Median annual earnings, all
   education levels",Black,2013,"$36,680"
"Median annual earnings, all
   education levels",Black,2014,"$33,300"
"Median annual earnings, all
   education levels",Black,2015,"$37,270"
"Median annual earnings, all
   education levels",Black,2016,"$35,910"
"Median annual earnings, all
   education levels",Black,2017,"$36,230"
