Degree level completed,demographic,Year,Earnings
"Median annual earnings, all
   education levels",Black,2018,"$35,990"
"Median annual earnings, all
   education levels",Black,2019,"$37,940"
Less than high school completion,Black,1995,"23,270"
Less than high school completion,Black,2000,"24,680"
Less than high school completion,Black,2005,"26,680"
Less than high school completion,Black,2010,"24,350"
Less than high school completion,Black,2013,"22,340"
Less than high school completion,Black,2014,"22,300"
Less than high school completion,Black,2015,"31,180"
Less than high school completion,Black,2016,"22,760"
Less than high school completion,Black,2017,"25,020"
Less than high school completion,Black,2018,"25,240"
Less than high school completion,Black,2019,"25,810"
High school completion\1\,Black,1995,"30,140"
High school completion\1\,Black,2000,"32,530"
High school completion\1\,Black,2005,"30,050"
High school completion\1\,Black,2010,"29,310"
High school completion\1\,Black,2013,"27,440"
High school completion\1\,Black,2014,"26,950"
High school completion\1\,Black,2015,"29,750"
High school completion\1\,Black,2016,"29,650"
High school completion\1\,Black,2017,"30,830"
High school completion\1\,Black,2018,"30,270"
High school completion\1\,Black,2019,"29,850"
"Some college, no degree",Black,1995,"37,710"
"Some college, no degree",Black,2000,"38,480"
"Some college, no degree",Black,2005,"37,970"
"Some college, no degree",Black,2010,"34,220"
"Some college, no degree",Black,2013,"34,620"
"Some college, no degree",Black,2014,"30,060"
"Some college, no degree",Black,2015,"32,350"
"Some college, no degree",Black,2016,"31,870"
"Some college, no degree",Black,2017,"31,280"
"Some college, no degree",Black,2018,"35,020"
"Some college, no degree",Black,2019,"36,420"
Associate's degree,Black,1995,"36,610"
Associate's degree,Black,2000,"38,080"
Associate's degree,Black,2005,"36,210"
Associate's degree,Black,2010,"35,760"
Associate's degree,Black,2013,"37,440"
Associate's degree,Black,2014,"33,180"
Associate's degree,Black,2015,"32,350"
Associate's degree,Black,2016,"32,430"
Associate's degree,Black,2017,"35,190"
Associate's degree,Black,2018,"35,410"
Associate's degree,Black,2019,"35,850"
Bachelor's or higher degree,Black,1995,"45,670"
Bachelor's or higher degree,Black,2000,"51,600"
Bachelor's or higher degree,Black,2005,"51,090"
Bachelor's or higher degree,Black,2010,"48,100"
Bachelor's or higher degree,Black,2013,"48,900"
Bachelor's or higher degree,Black,2014,"51,210"
Bachelor's or higher degree,Black,2015,"51,020"
Bachelor's or higher degree,Black,2016,"52,620"
Bachelor's or higher degree,Black,2017,"48,180"
Bachelor's or higher degree,Black,2018,"45,930"
Bachelor's or higher degree,Black,2019,"47,310"
Bachelor's degree,Black,1995,"43,520"
Bachelor's degree,Black,2000,"49,350"
Bachelor's degree,Black,2005,"47,200"
Bachelor's degree,Black,2010,"46,280"
Bachelor's degree,Black,2013,"43,780"
Bachelor's degree,Black,2014,"48,890"
Bachelor's degree,Black,2015,"46,140"
Bachelor's degree,Black,2016,"48,810"
Bachelor's degree,Black,2017,"43,500"
Bachelor's degree,Black,2018,"41,590"
Bachelor's degree,Black,2019,"44,300"
Master's or higher degree,Black,1995,"52,110"
Master's or higher degree,Black,2000,"61,060"
Master's or higher degree,Black,2005,"57,430"
Master's or higher degree,Black,2010,"57,570"
Master's or higher degree,Black,2013,"59,940"
Master's or higher degree,Black,2014,"53,090"
Master's or higher degree,Black,2015,"58,480"
Master's or higher degree,Black,2016,"63,540"
Master's or higher degree,Black,2017,"57,110"
Master's or higher degree,Black,2018,"54,830"
Master's or higher degree,Black,2019,"53,540"
"Median annual earnings, all
   education levels",Hispanic,1995,"$31,570"
"Median annual earnings, all
   education levels",Hispanic,2000,"$33,270"
"Median annual earnings, all
   education levels",Hispanic,2005,"$32,710"
"Median annual earnings, all
   education levels",Hispanic,2010,"$35,120"
"Median annual earnings, all
   education levels",Hispanic,2013,"$32,540"
"Median annual earnings, all
   education levels",Hispanic,2014,"$32,400"
"Median annual earnings, all
   education levels",Hispanic,2015,"$34,290"
"Median annual earnings, all
   education levels",Hispanic,2016,"$36,090"
"Median annual earnings, all
   education levels",Hispanic,2017,"$36,070"
"Median annual earnings, all
   education levels",Hispanic,2018,"$36,300"
"Median annual earnings, all
   education levels",Hispanic,2019,"$37,720"
Less than high school completion,Hispanic,1995,"24,890"
Less than high school completion,Hispanic,2000,"25,180"
Less than high school completion,Hispanic,2005,"26,030"
Less than high school completion,Hispanic,2010,"23,310"
Less than high school completion,Hispanic,2013,"25,130"
Less than high school completion,Hispanic,2014,"25,620"
Less than high school completion,Hispanic,2015,"25,870"
Less than high school completion,Hispanic,2016,"26,620"
Less than high school completion,Hispanic,2017,"26,610"
Less than high school completion,Hispanic,2018,"28,050"
Less than high school completion,Hispanic,2019,"28,070"
High school completion\1\,Hispanic,1995,"31,580"
High school completion\1\,Hispanic,2000,"34,080"
High school completion\1\,Hispanic,2005,"31,340"
High school completion\1\,Hispanic,2010,"32,570"
High school completion\1\,Hispanic,2013,"30,950"
High school completion\1\,Hispanic,2014,"32,390"
High school completion\1\,Hispanic,2015,"32,050"
High school completion\1\,Hispanic,2016,"31,910"
High school completion\1\,Hispanic,2017,"31,070"
High school completion\1\,Hispanic,2018,"32,660"
High school completion\1\,Hispanic,2019,"34,940"
"Some college, no degree",Hispanic,1995,"32,950"
"Some college, no degree",Hispanic,2000,"39,440"
"Some college, no degree",Hispanic,2005,"40,850"
"Some college, no degree",Hispanic,2010,"37,040"
"Some college, no degree",Hispanic,2013,"32,740"
"Some college, no degree",Hispanic,2014,"34,070"
"Some college, no degree",Hispanic,2015,"36,160"
"Some college, no degree",Hispanic,2016,"34,080"
"Some college, no degree",Hispanic,2017,"35,980"
"Some college, no degree",Hispanic,2018,"35,630"
"Some college, no degree",Hispanic,2019,"35,310"
Associate's degree,Hispanic,1995,"39,910"
Associate's degree,Hispanic,2000,"44,060"
Associate's degree,Hispanic,2005,"44,690"
Associate's degree,Hispanic,2010,"39,850"
Associate's degree,Hispanic,2013,"36,610"
Associate's degree,Hispanic,2014,"32,290"
Associate's degree,Hispanic,2015,"38,150"
Associate's degree,Hispanic,2016,"37,170"
Associate's degree,Hispanic,2017,"37,460"
Associate's degree,Hispanic,2018,"36,840"
Associate's degree,Hispanic,2019,"38,890"
Bachelor's or higher degree,Hispanic,1995,"49,910"
Bachelor's or higher degree,Hispanic,2000,"54,860"
Bachelor's or higher degree,Hispanic,2005,"53,440"
Bachelor's or higher degree,Hispanic,2010,"51,510"
Bachelor's or higher degree,Hispanic,2013,"49,950"
Bachelor's or higher degree,Hispanic,2014,"51,360"
Bachelor's or higher degree,Hispanic,2015,"53,930"
Bachelor's or higher degree,Hispanic,2016,"52,550"
Bachelor's or higher degree,Hispanic,2017,"50,000"
Bachelor's or higher degree,Hispanic,2018,"50,280"
Bachelor's or higher degree,Hispanic,2019,"49,550"
Bachelor's degree,Hispanic,1995,"46,970"
Bachelor's degree,Hispanic,2000,"52,910"
Bachelor's degree,Hispanic,2005,"51,730"
Bachelor's degree,Hispanic,2010,"48,580"
Bachelor's degree,Hispanic,2013,"49,350"
Bachelor's degree,Hispanic,2014,"47,760"
Bachelor's degree,Hispanic,2015,"53,930"
Bachelor's degree,Hispanic,2016,"47,640"
Bachelor's degree,Hispanic,2017,"47,660"
Bachelor's degree,Hispanic,2018,"45,910"
Bachelor's degree,Hispanic,2019,"45,160"
Master's or higher degree,Hispanic,1995,"70,020"
Master's or higher degree,Hispanic,2000,"58,000"
Master's or higher degree,Hispanic,2005,"65,910"
Master's or higher degree,Hispanic,2010,"56,640"
Master's or higher degree,Hispanic,2013,"52,620"
Master's or higher degree,Hispanic,2014,"62,230"
Master's or higher degree,Hispanic,2015,"58,520"
Master's or higher degree,Hispanic,2016,"59,380"
Master's or higher degree,Hispanic,2017,"58,950"
Master's or higher degree,Hispanic,2018,"60,990"
Master's or higher degree,Hispanic,2019,"59,370"
"Median annual earnings, all
   education levels",Asian,1995,"$41,940"
"Median annual earnings, all
   education levels",Asian,2000,"$53,130"
"Median annual earnings, all
   education levels",Asian,2005,"$52,050"
"Median annual earnings, all
   education levels",Asian,2010,"$52,660"
"Median annual earnings, all
   education levels",Asian,2013,"$54,650"
"Median annual earnings, all
   education levels",Asian,2014,"$53,390"
"Median annual earnings, all
   education levels",Asian,2015,"$55,080"
"Median annual earnings, all
   education levels",Asian,2016,"$58,190"
"Median annual earnings, all
   education levels",Asian,2017,"$62,230"
"Median annual earnings, all
   education levels",Asian,2018,"$60,550"
"Median annual earnings, all
   education levels",Asian,2019,"$59,750"
Less than high school completion,Asian,1995,‡
Less than high school completion,Asian,2000,"26,740"
Less than high school completion,Asian,2005,"35,640"
Less than high school completion,Asian,2010,‡
Less than high school completion,Asian,2013,‡
Less than high school completion,Asian,2014,"22,540"
Less than high school completion,Asian,2015,"29,610"
Less than high school completion,Asian,2016,"28,120"
Less than high school completion,Asian,2017,‡
Less than high school completion,Asian,2018,‡
Less than high school completion,Asian,2019,‡
High school completion\1\,Asian,1995,"33,260"
High school completion\1\,Asian,2000,"37,110"
High school completion\1\,Asian,2005,"34,920"
High school completion\1\,Asian,2010,"34,280"
High school completion\1\,Asian,2013,"31,840"
High school completion\1\,Asian,2014,"31,940"
High school completion\1\,Asian,2015,"30,760"
High school completion\1\,Asian,2016,"31,020"
High school completion\1\,Asian,2017,"34,950"
High school completion\1\,Asian,2018,"34,180"
High school completion\1\,Asian,2019,"29,250"
"Some college, no degree",Asian,1995,"31,930"
"Some college, no degree",Asian,2000,"41,550"
"Some college, no degree",Asian,2005,"38,920"
"Some college, no degree",Asian,2010,"40,880"
"Some college, no degree",Asian,2013,"36,930"
"Some college, no degree",Asian,2014,"32,020"
"Some college, no degree",Asian,2015,"37,000"
"Some college, no degree",Asian,2016,"36,950"
"Some college, no degree",Asian,2017,"34,620"
"Some college, no degree",Asian,2018,"38,820"
"Some college, no degree",Asian,2019,"34,000"
Associate's degree,Asian,1995,"33,660"
Associate's degree,Asian,2000,"43,110"
Associate's degree,Asian,2005,"45,280"
Associate's degree,Asian,2010,"42,000"
Associate's degree,Asian,2013,"35,000"
Associate's degree,Asian,2014,"36,220"
Associate's degree,Asian,2015,"32,430"
Associate's degree,Asian,2016,"42,160"
Associate's degree,Asian,2017,"38,840"
Associate's degree,Asian,2018,"40,340"
Associate's degree,Asian,2019,"39,130"
Bachelor's or higher degree,Asian,1995,"53,580"
Bachelor's or higher degree,Asian,2000,"73,100"
Bachelor's or higher degree,Asian,2005,"65,440"
Bachelor's or higher degree,Asian,2010,"70,140"
Bachelor's or higher degree,Asian,2013,"65,620"
Bachelor's or higher degree,Asian,2014,"64,800"
Bachelor's or higher degree,Asian,2015,"74,550"
Bachelor's or higher degree,Asian,2016,"73,640"
Bachelor's or higher degree,Asian,2017,"72,510"
Bachelor's or higher degree,Asian,2018,"71,630"
Bachelor's or higher degree,Asian,2019,"73,270"
Bachelor's degree,Asian,1995,"50,140"
Bachelor's degree,Asian,2000,"65,990"
Bachelor's degree,Asian,2005,"65,190"
Bachelor's degree,Asian,2010,"60,530"
Bachelor's degree,Asian,2013,"63,660"
Bachelor's degree,Asian,2014,"60,320"
Bachelor's degree,Asian,2015,"67,780"
Bachelor's degree,Asian,2016,"63,560"
Bachelor's degree,Asian,2017,"67,600"
Bachelor's degree,Asian,2018,"62,690"
Bachelor's degree,Asian,2019,"59,910"
Master's or higher degree,Asian,1995,"63,040"
Master's or higher degree,Asian,2000,"88,360"
Master's or higher degree,Asian,2005,"71,360"
Master's or higher degree,Asian,2010,"80,070"
Master's or higher degree,Asian,2013,"81,690"
Master's or higher degree,Asian,2014,"78,350"
Master's or higher degree,Asian,2015,"80,700"
Master's or higher degree,Asian,2016,"85,770"
Master's or higher degree,Asian,2017,"81,760"
Master's or higher degree,Asian,2018,"81,600"
Master's or higher degree,Asian,2019,"85,000"
"Median annual earnings, all
   education levels",Mixed,1995,---
"Median annual earnings, all
   education levels",Mixed,2000,---
"Median annual earnings, all
   education levels",Mixed,2005,"$45,430"
"Median annual earnings, all
   education levels",Mixed,2010,"$40,830"
"Median annual earnings, all
   education levels",Mixed,2013,"$41,970"
"Median annual earnings, all
   education levels",Mixed,2014,"$37,040"
"Median annual earnings, all
   education levels",Mixed,2015,"$42,790"
"Median annual earnings, all
   education levels",Mixed,2016,"$44,430"
"Median annual earnings, all
   education levels",Mixed,2017,"$39,630"
"Median annual earnings, all
   education levels",Mixed,2018,"$43,160"
"Median annual earnings, all
   education levels",Mixed,2019,"$44,990"
Less than high school completion,Mixed,1995,---
Less than high school completion,Mixed,2000,---
Less than high school completion,Mixed,2005,‡
Less than high school completion,Mixed,2010,‡
Less than high school completion,Mixed,2013,‡
Less than high school completion,Mixed,2014,‡
Less than high school completion,Mixed,2015,‡
Less than high school completion,Mixed,2016,‡
Less than high school completion,Mixed,2017,‡
Less than high school completion,Mixed,2018,‡
Less than high school completion,Mixed,2019,‡
High school completion\1\,Mixed,1995,---
High school completion\1\,Mixed,2000,---
High school completion\1\,Mixed,2005,"34,320"
High school completion\1\,Mixed,2010,"34,980"
High school completion\1\,Mixed,2013,"37,180"
High school completion\1\,Mixed,2014,"29,240"
High school completion\1\,Mixed,2015,"37,530"
High school completion\1\,Mixed,2016,"34,620"
High school completion\1\,Mixed,2017,"34,820"
High school completion\1\,Mixed,2018,"37,260"
High school completion\1\,Mixed,2019,"27,870"
"Some college, no degree",Mixed,1995,---
"Some college, no degree",Mixed,2000,---
"Some college, no degree",Mixed,2005,"39,850"
"Some college, no degree",Mixed,2010,"41,310"
"Some college, no degree",Mixed,2013,"37,580"
"Some college, no degree",Mixed,2014,"27,910"
"Some college, no degree",Mixed,2015,"37,880"
"Some college, no degree",Mixed,2016,"35,370"
"Some college, no degree",Mixed,2017,"30,240"
"Some college, no degree",Mixed,2018,"31,960"
"Some college, no degree",Mixed,2019,"38,010"
Associate's degree,Mixed,1995,---
Associate's degree,Mixed,2000,---
Associate's degree,Mixed,2005,"49,770"
Associate's degree,Mixed,2010,"32,580"
Associate's degree,Mixed,2013,‡
Associate's degree,Mixed,2014,‡
Associate's degree,Mixed,2015,"46,960"
Associate's degree,Mixed,2016,"47,900"
Associate's degree,Mixed,2017,"42,120"
Associate's degree,Mixed,2018,‡
Associate's degree,Mixed,2019,‡
Bachelor's or higher degree,Mixed,1995,---
Bachelor's or higher degree,Mixed,2000,---
Bachelor's or higher degree,Mixed,2005,"58,210"
Bachelor's or higher degree,Mixed,2010,"49,630"
Bachelor's or higher degree,Mixed,2013,"59,630"
Bachelor's or higher degree,Mixed,2014,"54,000"
Bachelor's or higher degree,Mixed,2015,"50,770"
Bachelor's or higher degree,Mixed,2016,"60,710"
Bachelor's or higher degree,Mixed,2017,"52,660"
Bachelor's or higher degree,Mixed,2018,"55,580"
Bachelor's or higher degree,Mixed,2019,"59,990"
Bachelor's degree,Mixed,1995,---
Bachelor's degree,Mixed,2000,---
Bachelor's degree,Mixed,2005,"51,430"
Bachelor's degree,Mixed,2010,"46,240"
Bachelor's degree,Mixed,2013,"52,360"
Bachelor's degree,Mixed,2014,"48,910"
Bachelor's degree,Mixed,2015,"43,110"
Bachelor's degree,Mixed,2016,"52,790"
Bachelor's degree,Mixed,2017,"51,260"
Bachelor's degree,Mixed,2018,"50,900"
Bachelor's degree,Mixed,2019,"58,550"
Master's or higher degree,Mixed,1995,---
Master's or higher degree,Mixed,2000,---
Master's or higher degree,Mixed,2005,‡
Master's or higher degree,Mixed,2010,"77,160"
Master's or higher degree,Mixed,2013,‡
Master's or higher degree,Mixed,2014,‡
Master's or higher degree,Mixed,2015,‡
Master's or higher degree,Mixed,2016,"73,540"
Master's or higher degree,Mixed,2017,‡
Master's or higher degree,Mixed,2018,"67,000"
Master's or higher degree,Mixed,2019,‡
Pacific Islander\4\,Pacific Islander,1995,[\3\]
Pacific Islander\4\,Pacific Islander,2000,[\3\]
Pacific Islander\4\,Pacific Islander,2005,"$40,000"
Pacific Islander\4\,Pacific Islander,2010,"$40,170"
Pacific Islander\4\,Pacific Islander,2013,"$42,800"
Pacific Islander\4\,Pacific Islander,2014,"$36,990"
Pacific Islander\4\,Pacific Islander,2015,"$42,760"
Pacific Islander\4\,Pacific Islander,2016,"$36,480"
Pacific Islander\4\,Pacific Islander,2017,"$38,820"
Pacific Islander\4\,Pacific Islander,2018,"$35,970"
Pacific Islander\4\,Pacific Islander,2019,"$36,000"
American Indian/Alaska Native\4\,American Indian/Alaskan Native,1995,"33,360"
American Indian/Alaska Native\4\,American Indian/Alaskan Native,2000,"37,100"
American Indian/Alaska Native\4\,American Indian/Alaskan Native,2005,"38,480"
American Indian/Alaska Native\4\,American Indian/Alaskan Native,2010,"37,220"
American Indian/Alaska Native\4\,American Indian/Alaskan Native,2013,"32,750"
American Indian/Alaska Native\4\,American Indian/Alaskan Native,2014,"32,330"
American Indian/Alaska Native\4\,American Indian/Alaskan Native,2015,"32,250"
American Indian/Alaska Native\4\,American Indian/Alaskan Native,2016,"38,250"
American Indian/Alaska Native\4\,American Indian/Alaskan Native,2017,"37,020"
American Indian/Alaska Native\4\,American Indian/Alaskan Native,2018,"34,380"
American Indian/Alaska Native\4\,American Indian/Alaskan Native,2019,"36,940"
