"Table 326.10. Graduation rate from first institution attended for first-time, full-time bachelor's degree-seeking 
              students at 4-year postsecondary institutions, by race/ethnicity, time to completion, sex, control of 
              institution, and percentage of applications accepted: Selected cohort entry years, 1996 through 2013",,,,,,,,,,
"Time to completion, sex, control of institution, cohort entry year, and percentage of applications accepted",Total,White,Black,His- panic,Asian/Pacific Islander,,,American Indian/ Alaska Native,Two or more races,Non-resident alien\1\
,,,,,Total,Asian,Pacific Islander,,,
1,2,3,4,5,6,7,8,9,10,11
"Graduating within 4 years after 
   entry, males and females",,,,,,,,,,
All 4-year institutions,,,,,,,,,,
1996 entry cohort,33.7,36.3,19.5,22.8,37.5,---,---,18.8,---,41.7
2000 entry cohort,36.1,38.9,21.2,25.8,40.9,---,---,21.0,---,41.9
2002 entry cohort,36.6,39.6,20.5,26.6,43.0,---,---,20.6,---,39.1
2003 entry cohort,37.0,40.2,20.2,26.7,43.9,---,---,20.6,---,39.4
2004 entry cohort,38.0,41.3,20.5,27.9,45.0,---,---,21.8,---,43.7
2005 entry cohort,38.3,41.8,20.2,28.2,45.1,45.5,22.2,21.8,44.1,44.0
2006 entry cohort,39.1,42.7,20.6,29.3,46.0,46.4,24.2,21.9,46.6,44.1
2007 entry cohort,39.4,43.3,20.8,29.8,46.2,46.7,25.9,23.0,49.1,44.6
2008 entry cohort,39.8,43.7,21.4,30.4,47.1,47.7,26.7,23.0,46.5,46.4
2009 entry cohort,39.9,44.2,20.6,30.7,48.8,49.5,26.7,24.0,41.0,49.1
2010 entry cohort,40.7,45.4,21.2,31.7,49.6,50.2,31.0,22.7,39.6,50.1
2011 entry cohort,41.6,46.4,21.6,32.5,50.1,50.7,31.0,21.6,38.3,50.8
2012 entry cohort,43.7,48.3,23.8,34.1,52.0,52.6,31.6,24.5,39.3,51.9
2013 entry cohort,45.3,49.8,25.7,35.7,53.5,54.0,33.8,26.2,40.9,52.7
  Public institutions,,,,,,,,,,
  1996 entry cohort,26.0,28.3,15.0,15.8,28.5,---,---,14.5,---,30.9
  2000 entry cohort,29.0,31.4,17.9,18.9,33.7,---,---,16.5,---,32.7
  2002 entry cohort,29.9,32.4,17.0,20.2,35.8,---,---,16.1,---,33.5
  2003 entry cohort,30.7,33.5,16.5,20.7,37.5,---,---,17.0,---,33.8
  2004 entry cohort,31.4,34.2,16.4,21.5,38.0,---,---,17.2,---,34.4
  2005 entry cohort,32.0,35.1,16.8,22.4,38.7,39.1,16.9,17.9,28.7,33.5
  2006 entry cohort,32.9,36.1,17.2,23.1,40.0,40.4,18.6,17.9,30.5,33.9
  2007 entry cohort,33.5,36.9,17.4,24.0,39.8,40.2,21.3,19.5,35.9,34.4
  2008 entry cohort,34.4,37.9,18.6,24.8,41.1,41.6,22.1,19.1,35.2,38.0
  2009 entry cohort,34.9,38.5,18.1,25.5,42.9,43.5,23.7,19.8,31.9,41.3
  2010 entry cohort,35.8,39.7,18.5,26.4,43.5,44.0,28.6,17.9,32.6,43.5
  2011 entry cohort,36.9,41.2,18.9,27.3,44.6,44.9,31.1,18.7,32.8,45.0
  2012 entry cohort,38.8,43.2,20.6,28.9,46.5,46.9,31.0,20.4,34.1,46.8
  2013 entry cohort,40.7,45.1,22.7,30.7,48.3,48.7,31.7,22.7,35.9,47.6
  Nonprofit institutions,,,,,,,,,,
  1996 entry cohort,48.6,51.3,29.3,39.9,57.9,---,---,33.7,---,50.4
  2000 entry cohort,50.3,53.5,28.2,42.9,58.8,---,---,36.0,---,50.3
  2002 entry cohort,51.5,54.5,29.3,44.4,61.9,---,---,36.9,---,55.4
  2003 entry cohort,51.6,54.7,29.8,44.0,61.5,---,---,34.4,---,55.3
  2004 entry cohort,52.6,55.5,30.6,46.2,62.8,---,---,39.0,---,57.4
  2005 entry cohort,52.2,55.4,29.2,45.1,62.3,62.8,34.9,35.2,59.9,57.4
  2006 entry cohort,52.9,56.2,29.7,47.4,62.8,63.5,37.2,38.3,62.1,56.8
  2007 entry cohort,52.9,56.5,29.6,46.8,63.6,64.3,40.4,37.0,62.6,56.9
  2008 entry cohort,52.8,56.4,29.7,47.2,63.4,63.9,44.8,37.0,59.3,57.2
  2009 entry cohort,53.1,57.1,29.1,47.2,64.4,65.1,41.5,39.6,56.8,59.4
  2010 entry cohort,53.6,58.0,29.2,48.2,64.9,65.7,40.0,37.7,55.8,58.9
  2011 entry cohort,54.4,58.5,30.5,49.9,65.3,66.0,39.1,34.0,54.0,59.0
  2012 entry cohort,55.3,59.4,32.0,50.1,66.7,67.6,37.5,37.9,53.4,59.1
  2013 entry cohort,56.4,60.3,33.8,51.1,67.4,68.2,42.4,38.0,53.1,59.9
  For-profit institutions,,,,,,,,,,
  1996 entry cohort,21.8,26.3,14.8,20.1,24.6,---,---,16.5,---,33.8
  2000 entry cohort,23.9,28.2,19.6,26.3,40.6,---,---,26.8,---,34.5
  2002 entry cohort,14.7,17.8,10.3,19.2,29.2,---,---,11.2,---,3.4
  2003 entry cohort,14.8,18.2,10.4,19.5,25.5,---,---,8.4,---,4.7
  2004 entry cohort,20.6,27.3,13.3,20.7,31.4,---,---,9.4,---,10.6
  2005 entry cohort,20.0,27.9,11.0,19.6,31.7,33.8,15.4,15.2,24.7,15.4
  2006 entry cohort,22.8,32.5,12.7,23.0,30.1,32.4,9.4,13.0,27.6,22.4
  2007 entry cohort,22.5,32.6,11.7,22.7,32.0,36.3,7.2,12.6,27.2,24.4
  2008 entry cohort,17.5,26.5,9.5,20.8,30.6,34.8,8.3,12.8,30.0,19.7
  2009 entry cohort,13.9,21.3,7.6,18.1,29.2,35.1,7.0,10.2,17.1,20.9
  2010 entry cohort,17.6,25.8,11.5,20.1,35.1,38.9,14.6,13.3,24.7,24.1
  2011 entry cohort,14.5,16.9,7.9,17.5,27.8,33.3,12.0,6.6,19.3,31.6
  2012 entry cohort,19.4,21.1,13.2,21.1,30.3,36.3,12.4,10.1,22.4,32.9
  2013 entry cohort,19.4,20.6,13.6,21.9,31.0,35.8,14.1,11.3,27.7,40.2
"  Graduating within 4 years after 
     entry, males",,,,,,,,,,
  All 4-year institutions,,,,,,,,,,
  1996 entry cohort,28.5,30.6,13.9,19.0,32.2,---,---,15.1,---,38.6
  2000 entry cohort,31.1,33.4,15.3,21.7,35.6,---,---,17.1,---,39.2
  2002 entry cohort,31.4,33.9,14.8,21.9,37.5,---,---,17.3,---,36.8
  2003 entry cohort,32.2,34.8,14.7,22.5,39.0,---,---,17.7,---,37.7
  2004 entry cohort,33.0,35.7,15.1,23.3,39.9,---,---,18.9,---,39.7
  2005 entry cohort,33.5,36.4,15.0,24.2,39.9,40.2,19.6,18.8,40.2,40.1
  2006 entry cohort,34.3,37.2,15.7,24.9,41.2,41.6,21.6,17.6,43.2,39.6
  2007 entry cohort,34.5,37.7,15.6,25.5,41.1,41.5,24.3,18.6,44.7,39.3
  2008 entry cohort,34.8,38.1,16.2,25.7,42.1,42.5,25.0,18.9,40.7,41.0
  2009 entry cohort,34.7,38.2,16.0,25.7,43.8,44.4,24.3,20.6,36.4,43.0
  2010 entry cohort,35.6,39.6,16.5,26.8,44.4,44.9,26.5,18.5,34.3,43.8
  2011 entry cohort,36.5,40.7,16.5,27.6,44.8,45.3,26.4,18.6,33.3,43.8
  2012 entry cohort,38.2,42.2,18.1,28.6,46.9,47.4,28.6,20.0,33.9,44.6
  2013 entry cohort,39.7,43.7,19.8,30.2,47.8,48.4,28.1,23.1,35.4,45.9
    Public institutions,,,,,,,,,,
    1996 entry cohort,20.8,22.6,9.9,12.5,23.4,---,---,10.9,---,28.6
    2000 entry cohort,23.6,25.5,11.7,14.5,27.8,---,---,11.9,---,30.3
    2002 entry cohort,24.6,26.6,11.0,15.8,30.4,---,---,12.8,---,30.4
    2003 entry cohort,25.7,27.9,10.9,16.4,32.5,---,---,14.1,---,30.8
    2004 entry cohort,26.2,28.5,11.2,16.9,32.9,---,---,14.5,---,30.1
    2005 entry cohort,27.1,29.6,11.7,18.3,33.5,33.8,14.1,15.0,26.4,29.8
    2006 entry cohort,27.9,30.4,12.1,18.8,34.9,35.2,15.4,13.8,29.2,29.7
    2007 entry cohort,28.3,31.1,12.1,19.5,34.8,35.0,19.2,14.7,34.0,29.4
    2008 entry cohort,29.3,32.1,13.3,20.0,36.1,36.5,18.7,15.4,30.7,33.1
    2009 entry cohort,29.5,32.4,13.2,20.3,37.9,38.4,21.0,16.0,27.6,35.2
    2010 entry cohort,30.5,33.7,13.4,21.4,38.7,39.1,23.6,13.8,27.2,37.0
    2011 entry cohort,31.6,35.2,13.7,22.1,39.3,39.6,25.7,15.1,28.1,38.1
    2012 entry cohort,33.2,36.9,14.9,23.1,41.3,41.7,27.7,16.4,28.7,39.6
    2013 entry cohort,35.0,38.7,16.8,25.1,42.8,43.2,25.3,19.7,30.1,40.8
    Nonprofit institutions,,,,,,,,,,
    1996 entry cohort,43.6,46.2,22.1,35.0,53.5,---,---,28.9,---,47.0
    2000 entry cohort,46.0,48.9,22.3,38.2,56.1,---,---,33.2,---,48.0
    2002 entry cohort,46.5,49.4,22.9,38.9,57.7,---,---,32.1,---,50.9
    2003 entry cohort,47.0,49.8,23.1,39.9,58.6,---,---,30.7,---,51.3
    2004 entry cohort,47.8,50.6,23.2,41.2,59.0,---,---,35.4,---,53.2
    2005 entry cohort,47.5,50.5,22.6,40.7,58.8,59.3,29.4,30.8,55.7,52.7
    2006 entry cohort,48.2,51.2,23.4,42.4,60.2,60.8,34.5,34.2,58.4,52.2
    2007 entry cohort,47.9,51.5,23.0,42.3,60.0,60.5,37.7,32.2,57.8,51.4
    2008 entry cohort,47.7,51.3,23.0,42.4,59.5,59.9,43.5,31.5,53.9,51.8
    2009 entry cohort,47.8,51.5,22.9,42.0,60.7,61.4,37.3,36.3,52.7,53.9
    2010 entry cohort,48.4,52.5,23.1,43.0,60.4,61.2,35.3,32.7,51.2,53.3
    2011 entry cohort,49.2,53.3,23.7,45.1,61.6,62.4,32.7,30.6,48.5,52.4
    2012 entry cohort,49.9,54.1,24.7,45.2,63.2,64.2,33.4,31.9,48.0,52.3
    2013 entry cohort,50.9,55.0,26.1,46.2,63.6,64.4,36.7,33.4,47.8,53.4
    For-profit institutions,,,,,,,,,,
    1996 entry cohort,22.3,25.5,16.1,23.0,27.7,---,---,25.6,---,33.1
    2000 entry cohort,28.2,32.1,20.9,30.2,42.6,---,---,27.7,---,35.1
    2002 entry cohort,17.8,21.3,12.2,20.2,33.2,---,---,17.6,---,4.0
    2003 entry cohort,17.4,20.9,11.8,20.8,28.1,---,---,11.1,---,6.4
    2004 entry cohort,23.5,30.5,15.0,21.6,36.6,---,---,12.1,---,10.7
    2005 entry cohort,23.6,31.4,12.0,22.2,32.2,33.2,24.0,20.8,25.2,16.7
    2006 entry cohort,27.8,37.2,16.6,26.0,33.7,35.2,17.2,14.7,30.1,23.7
    2007 entry cohort,28.4,39.3,15.3,25.7,35.8,38.3,14.1,19.0,25.8,26.9
    2008 entry cohort,20.7,30.5,11.1,21.9,34.0,35.8,16.4,12.4,27.8,14.9
    2009 entry cohort,17.0,25.4,10.4,19.2,32.1,36.2,7.1,12.2,23.8,15.1
    2010 entry cohort,21.8,32.4,13.6,22.3,38.4,41.1,18.5,16.3,30.0,17.9
    2011 entry cohort,17.1,21.8,9.5,19.2,28.6,32.3,14.5,7.5,22.9,28.5
    2012 entry cohort,21.2,24.1,14.0,22.8,32.3,36.7,16.1,11.7,24.7,26.2
    2013 entry cohort,22.1,24.9,15.2,22.9,30.1,33.2,14.7,16.4,33.9,37.9
"  Graduating within 4 years after 
     entry, females",,,,,,,,,,
  All 4-year institutions,,,,,,,,,,
  1996 entry cohort,38.0,41.1,23.2,25.8,42.2,---,---,21.7,---,45.8
  2000 entry cohort,40.1,43.4,25.1,28.9,45.6,---,---,24.0,---,45.3
  2002 entry cohort,40.8,44.2,24.4,30.1,47.8,---,---,23.1,---,41.4
  2003 entry cohort,41.0,44.8,23.9,29.8,48.1,---,---,22.8,---,41.1
  2004 entry cohort,42.2,45.9,24.2,31.4,49.4,---,---,24.0,---,48.1
  2005 entry cohort,42.2,46.4,23.7,31.3,49.6,50.1,24.2,24.1,47.3,48.4
  2006 entry cohort,43.1,47.4,23.9,32.5,50.2,50.8,26.2,25.2,49.1,49.3
  2007 entry cohort,43.5,48.1,24.3,33.1,50.7,51.3,27.1,26.3,52.2,50.8
  2008 entry cohort,44.0,48.6,24.9,33.9,51.6,52.4,27.8,26.0,50.6,52.5
  2009 entry cohort,44.2,49.4,23.9,34.4,53.3,54.1,28.7,26.7,44.5,56.0
  2010 entry cohort,45.1,50.5,24.8,35.5,54.3,54.9,34.7,25.9,43.7,57.5
  2011 entry cohort,45.9,51.3,25.2,36.1,54.9,55.5,34.8,24.0,42.1,59.4
  2012 entry cohort,48.4,53.5,28.0,38.3,56.8,57.5,34.2,27.9,43.5,61.0
  2013 entry cohort,49.9,55.0,30.0,39.8,58.4,59.0,38.5,28.6,45.1,61.2
    Public institutions,,,,,,,,,,
    1996 entry cohort,30.3,33.3,18.3,18.4,33.2,---,---,17.3,---,34.1
    2000 entry cohort,33.5,36.3,22.0,22.2,39.2,---,---,19.9,---,36.2
    2002 entry cohort,34.4,37.3,21.0,23.5,40.8,---,---,18.5,---,37.1
    2003 entry cohort,35.0,38.3,20.2,23.9,42.0,---,---,19.2,---,37.2
    2004 entry cohort,35.7,39.2,19.9,24.9,42.6,---,---,19.3,---,39.6
    2005 entry cohort,36.2,39.9,20.2,25.5,43.5,43.9,19.0,20.1,30.7,37.7
    2006 entry cohort,37.2,41.1,20.6,26.4,44.7,45.1,21.3,21.1,31.5,39.1
    2007 entry cohort,37.8,42.0,21.0,27.5,44.6,45.1,22.9,23.2,37.5,40.8
    2008 entry cohort,38.8,43.1,22.2,28.5,45.8,46.4,24.5,21.9,38.7,44.0
    2009 entry cohort,39.5,44.0,21.6,29.4,47.7,48.3,26.2,22.8,35.4,49.0
    2010 entry cohort,40.3,45.1,22.0,30.3,48.2,48.6,33.1,21.2,36.9,51.9
    2011 entry cohort,41.4,46.6,22.5,31.2,49.7,50.0,35.9,21.4,36.4,54.6
    2012 entry cohort,43.6,48.8,24.5,33.3,51.6,52.0,34.1,23.7,38.2,56.9
    2013 entry cohort,45.5,50.7,26.7,35.0,53.6,54.0,37.4,25.1,40.4,56.9
    Nonprofit institutions,,,,,,,,,,
    1996 entry cohort,52.6,55.5,34.2,43.5,61.6,---,---,37.5,---,54.4
    2000 entry cohort,53.6,57.2,32.2,46.2,60.9,---,---,38.1,---,53.2
    2002 entry cohort,55.3,58.5,33.9,48.1,65.0,---,---,40.4,---,60.2
    2003 entry cohort,55.3,58.6,34.4,46.7,63.7,---,---,37.0,---,59.7
    2004 entry cohort,56.4,59.4,35.9,49.6,65.6,---,---,41.5,---,61.9
    2005 entry cohort,55.9,59.2,34.1,48.1,64.9,65.5,38.6,38.5,63.1,62.7
    2006 entry cohort,56.7,60.1,34.4,50.8,64.9,65.7,39.2,40.9,64.4,61.8
    2007 entry cohort,56.8,60.6,34.6,49.8,66.4,67.2,42.0,40.7,65.6,62.9
    2008 entry cohort,56.8,60.5,34.8,50.5,66.5,67.1,45.6,41.0,62.5,63.0
    2009 entry cohort,57.3,61.5,33.9,51.0,67.3,67.9,45.1,42.3,59.4,65.2
    2010 entry cohort,57.8,62.4,34.1,51.7,68.3,69.1,43.6,41.2,59.0,64.9
    2011 entry cohort,58.6,62.6,35.9,53.3,68.1,68.8,44.0,36.7,57.8,66.1
    2012 entry cohort,59.7,63.7,38.0,53.6,69.4,70.3,40.8,42.3,57.2,66.7
    2013 entry cohort,60.8,64.6,40.1,54.6,70.1,70.9,46.6,41.5,56.9,67.0
    For-profit institutions,,,,,,,,,,
    1996 entry cohort,21.1,27.5,13.7,16.1,20.3,---,---,9.6,---,34.6
    2000 entry cohort,19.0,22.9,18.4,21.7,36.8,---,---,25.6,---,33.6
    2002 entry cohort,11.9,14.3,9.0,18.1,23.6,---,---,6.0,---,3.1
    2003 entry cohort,12.8,15.9,9.5,18.3,22.8,---,---,6.7,---,3.7
    2004 entry cohort,17.8,23.8,12.2,19.9,25.0,---,---,7.4,---,10.5
    2005 entry cohort,16.9,24.1,10.4,17.3,30.9,34.6,5.9,11.4,24.0,14.4
    2006 entry cohort,18.1,26.7,10.1,20.3,26.2,29.3,3.7,11.8,24.1,21.3
    2007 entry cohort,17.0,24.3,9.4,19.9,28.5,34.2,3.6,8.1,29.4,22.3
    2008 entry cohort,14.7,22.3,8.6,19.8,27.4,33.6,4.9,13.1,33.0,23.7
    2009 entry cohort,11.3,17.4,5.7,17.0,26.6,34.0,7.0,8.5,11.7,25.8
    2010 entry cohort,13.4,18.6,9.4,17.8,31.3,36.1,12.0,10.9,17.6,29.5
    2011 entry cohort,12.3,13.2,6.7,16.2,27.1,34.4,10.4,6.0,14.5,34.2
    2012 entry cohort,17.4,17.9,12.4,19.6,28.1,35.8,9.4,8.7,18.6,39.0
    2013 entry cohort,16.9,16.7,12.1,21.0,31.9,38.6,13.8,7.4,20.7,42.2
"Graduating within 5 years after 
   entry, males and females",,,,,,,,,,
All 4-year institutions,,,,,,,,,,
1996 entry cohort,50.2,53.3,33.3,38.9,56.4,---,---,33.3,---,54.3
2000 entry cohort,52.6,55.7,36.0,42.4,60.1,---,---,35.1,---,55.2
2002 entry cohort,52.6,56.0,34.4,42.7,61.3,---,---,34.0,---,51.0
2003 entry cohort,53.2,56.9,34.2,43.0,62.1,---,---,33.7,---,52.1
2004 entry cohort,54.1,57.7,34.5,44.0,62.9,---,---,34.7,---,57.2
2005 entry cohort,54.2,58.0,34.2,44.6,63.2,63.6,40.6,34.7,58.6,58.1
2006 entry cohort,54.9,58.7,34.9,45.8,64.4,64.9,41.7,35.6,61.8,59.0
2007 entry cohort,55.1,59.1,35.4,46.4,64.2,64.7,42.7,36.3,63.9,58.9
2008 entry cohort,55.4,59.5,35.7,47.1,65.1,65.7,43.7,36.3,60.6,60.9
2009 entry cohort,55.3,59.7,34.3,47.6,67.0,67.7,42.2,36.9,54.8,64.0
2010 entry cohort,55.8,60.4,34.7,48.8,67.4,68.1,46.5,34.6,55.2,65.4
2011 entry cohort,56.6,61.1,35.4,49.4,68.2,68.9,44.3,33.9,53.1,66.2
2012 entry cohort,58.7,62.8,37.9,51.4,69.8,70.5,45.6,36.2,53.9,67.2
2013 entry cohort,59.9,63.8,40.2,52.6,70.9,71.5,49.0,37.5,55.6,68.2
  Public institutions,,,,,,,,,,
  1996 entry cohort,45.9,49.0,30.5,34.1,51.3,---,---,30.0,---,46.5
  2000 entry cohort,49.1,51.9,34.6,38.0,56.8,---,---,31.9,---,49.8
  2002 entry cohort,49.4,52.3,33.1,38.9,57.8,---,---,30.9,---,50.6
  2003 entry cohort,50.3,53.6,32.4,39.5,59.0,---,---,31.6,---,51.4
  2004 entry cohort,50.7,54.1,32.2,40.2,59.3,---,---,31.6,---,51.9
