"Table 326.10. Graduation rate from first institution attended for first-time, full-time bachelor's degree-seeking 
  2005 entry cohort,51.1,54.7,32.6,41.4,59.9,60.2,39.1,32.5,47.6,51.3
  2006 entry cohort,51.9,55.5,33.5,42.2,61.6,62.0,41.3,32.9,50.1,51.9
  2007 entry cohort,52.3,56.0,34.1,43.3,61.0,61.4,41.4,34.5,55.0,51.9
  2008 entry cohort,53.1,56.7,35.1,44.4,62.1,62.6,41.8,34.1,52.1,55.1
  2009 entry cohort,53.4,57.2,34.2,45.4,64.3,64.9,42.7,34.1,48.8,59.0
  2010 entry cohort,54.0,57.8,34.5,46.6,64.6,65.1,47.4,31.4,51.0,61.5
  2011 entry cohort,55.0,59.0,35.5,47.3,65.6,66.1,47.5,32.9,50.4,63.1
  2012 entry cohort,56.7,60.6,37.2,49.1,67.3,67.8,47.8,34.2,51.4,64.7
  2013 entry cohort,58.1,61.8,39.8,50.4,68.7,69.1,49.3,35.7,53.1,65.7
  Nonprofit institutions,,,,,,,,,,
  1996 entry cohort,59.2,61.8,40.2,51.4,68.7,---,---,45.2,---,60.4
  2000 entry cohort,60.8,63.8,39.9,55.0,69.9,---,---,46.9,---,60.4
  2002 entry cohort,61.8,64.8,40.1,56.0,72.0,---,---,46.9,---,65.3
  2003 entry cohort,62.3,65.2,41.2,56.1,72.0,---,---,44.4,---,65.6
  2004 entry cohort,63.0,65.8,41.8,57.8,73.1,---,---,47.9,---,67.9
  2005 entry cohort,62.6,65.6,40.5,56.6,73.1,73.6,49.4,44.0,71.5,67.9
  2006 entry cohort,63.2,66.1,41.2,59.0,73.5,74.2,47.4,48.8,74.5,68.6
  2007 entry cohort,63.2,66.4,41.3,58.4,74.2,74.8,53.6,45.9,74.1,68.2
  2008 entry cohort,63.2,66.4,41.3,58.6,74.3,74.7,57.6,46.6,70.7,68.8
  2009 entry cohort,63.3,66.8,39.7,58.6,75.1,75.8,51.5,49.5,67.1,71.2
  2010 entry cohort,63.7,67.6,39.8,59.5,75.4,76.2,50.8,47.4,66.2,71.2
  2011 entry cohort,64.3,67.8,41.2,60.4,76.3,77.0,49.4,43.9,64.1,71.3
  2012 entry cohort,65.0,68.6,42.3,60.7,77.2,78.1,49.0,46.1,63.0,71.2
  2013 entry cohort,65.9,69.3,44.1,61.7,77.7,78.4,54.9,46.6,63.1,72.1
  For-profit institutions,,,,,,,,,,
  1996 entry cohort,25.4,30.1,17.8,23.1,27.3,---,---,19.8,---,51.6
  2000 entry cohort,28.5,33.2,25.8,30.5,43.4,---,---,28.3,---,42.6
  2002 entry cohort,18.0,21.3,13.2,22.7,32.2,---,---,12.7,---,6.0
  2003 entry cohort,20.2,23.6,15.6,24.4,30.4,---,---,11.4,---,10.0
  2004 entry cohort,25.9,32.9,19.1,25.8,36.5,---,---,15.5,---,17.7
  2005 entry cohort,25.5,33.3,15.8,26.0,38.2,40.2,23.1,18.9,27.3,24.1
  2006 entry cohort,28.0,37.2,17.8,29.8,38.0,40.2,18.7,16.8,30.5,30.3
  2007 entry cohort,27.8,37.5,16.7,29.1,39.0,43.2,14.4,16.2,31.0,34.6
  2008 entry cohort,23.0,31.8,14.8,27.7,37.4,40.9,18.8,16.9,34.6,33.3
  2009 entry cohort,19.5,26.5,12.3,24.9,36.9,43.1,14.1,14.7,20.9,35.4
  2010 entry cohort,22.2,30.4,14.8,26.3,41.9,45.9,20.2,16.7,27.7,38.4
  2011 entry cohort,19.0,21.8,11.4,23.6,34.4,40.7,16.1,9.5,21.5,44.8
  2012 entry cohort,23.8,25.7,16.6,25.9,37.0,44.6,14.3,13.1,24.7,47.2
  2013 entry cohort,23.9,25.1,17.3,26.7,39.3,44.7,20.2,13.4,31.8,53.4
"  Graduating within 5 years after 
     entry, males",,,,,,,,,,
  All 4-year institutions,,,,,,,,,,
  1996 entry cohort,46.2,49.2,27.0,34.4,51.8,---,---,31.2,---,51.5
  2000 entry cohort,49.0,52.0,29.8,37.8,56.5,---,---,31.6,---,53.0
  2002 entry cohort,49.0,52.4,28.3,37.7,57.5,---,---,31.0,---,49.6
  2003 entry cohort,49.9,53.5,28.5,38.6,58.6,---,---,31.1,---,50.9
  2004 entry cohort,50.6,54.2,28.8,39.3,59.3,---,---,31.9,---,53.5
  2005 entry cohort,50.9,54.7,28.8,40.7,59.4,59.7,39.0,33.1,55.6,54.2
  2006 entry cohort,51.6,55.2,29.8,41.4,61.1,61.5,39.7,31.8,59.3,54.5
  2007 entry cohort,51.6,55.5,29.8,42.2,60.4,60.7,42.3,32.6,60.5,53.9
  2008 entry cohort,51.6,55.6,30.1,42.3,61.4,61.8,42.8,32.9,56.1,55.5
  2009 entry cohort,51.5,55.8,29.1,42.8,63.3,63.9,41.7,33.5,50.8,58.0
  2010 entry cohort,52.1,56.7,29.3,44.0,63.5,64.1,43.8,30.5,51.4,59.3
  2011 entry cohort,52.9,57.5,29.8,44.7,64.1,64.8,39.8,31.7,48.9,60.0
  2012 entry cohort,54.7,59.0,31.6,46.0,66.1,66.7,43.7,32.1,49.8,61.1
  2013 entry cohort,55.9,60.0,33.7,47.6,66.9,67.5,44.6,34.6,51.5,62.4
    Public institutions,,,,,,,,,,
    1996 entry cohort,41.6,44.6,24.0,29.4,46.4,---,---,27.7,---,44.1
    2000 entry cohort,44.9,47.7,27.4,32.6,52.1,---,---,27.6,---,47.2
    2002 entry cohort,45.4,48.4,26.2,33.8,53.7,---,---,27.6,---,47.2
    2003 entry cohort,46.7,50.0,26.3,34.7,55.1,---,---,28.7,---,48.2
    2004 entry cohort,47.0,50.4,26.3,35.2,55.4,---,---,28.6,---,47.2
    2005 entry cohort,47.8,51.3,26.9,37.2,56.0,56.3,37.1,31.2,44.9,46.9
    2006 entry cohort,48.4,51.8,27.8,37.4,57.7,58.0,38.8,29.0,48.5,47.0
    2007 entry cohort,48.6,52.2,28.1,38.6,56.9,57.2,40.8,30.2,53.7,46.8
    2008 entry cohort,49.1,52.7,29.1,39.0,58.1,58.5,39.1,31.2,47.3,50.3
    2009 entry cohort,49.5,53.1,28.3,40.2,60.4,60.9,41.6,30.1,45.0,53.2
    2010 entry cohort,50.2,53.9,28.7,41.4,60.8,61.2,43.8,27.3,47.1,55.2
    2011 entry cohort,51.1,55.2,29.4,42.1,61.4,61.9,41.5,30.2,46.4,56.8
    2012 entry cohort,52.7,56.8,30.9,43.2,63.4,63.9,44.9,29.8,47.5,59.0
    2013 entry cohort,54.1,57.9,33.1,44.9,64.5,65.0,44.5,33.2,48.9,60.1
    Nonprofit institutions,,,,,,,,,,
    1996 entry cohort,55.8,58.5,34.0,47.4,65.9,---,---,42.9,---,57.7
    2000 entry cohort,58.5,61.3,35.1,51.7,69.9,---,---,45.9,---,58.9
    2002 entry cohort,58.8,61.8,34.7,51.6,70.1,---,---,44.0,---,62.2
    2003 entry cohort,59.3,62.3,35.0,53.2,70.7,---,---,41.5,---,62.2
    2004 entry cohort,60.1,62.9,35.6,54.0,71.2,---,---,46.0,---,64.4
    2005 entry cohort,59.5,62.5,34.7,53.3,70.6,71.0,45.2,40.4,69.3,63.9
    2006 entry cohort,60.2,63.2,35.6,55.4,72.1,72.9,44.6,45.7,72.8,64.4
    2007 entry cohort,59.7,63.2,34.9,55.1,71.5,72.0,51.2,42.5,70.9,63.1
    2008 entry cohort,59.6,63.2,35.0,54.8,72.1,72.5,56.9,41.7,68.6,63.1
    2009 entry cohort,59.6,63.3,34.2,54.6,72.4,73.1,49.4,47.5,63.5,65.4
    2010 entry cohort,60.0,64.1,33.9,55.7,72.3,73.1,48.7,42.8,63.3,65.7
    2011 entry cohort,60.5,64.5,34.7,56.6,73.6,74.5,44.8,41.7,59.9,65.5
    2012 entry cohort,61.1,65.2,35.5,56.7,74.9,75.7,47.4,42.4,59.4,65.0
    2013 entry cohort,61.8,65.8,37.1,57.7,75.1,75.9,49.6,41.1,59.1,66.2
    For-profit institutions,,,,,,,,,,
    1996 entry cohort,25.6,29.2,18.1,25.4,29.9,---,---,30.8,---,51.0
    2000 entry cohort,32.1,36.5,25.3,33.9,45.0,---,---,27.7,---,42.1
    2002 entry cohort,21.0,24.7,14.9,23.7,35.5,---,---,18.5,---,6.2
    2003 entry cohort,22.6,26.3,16.0,24.9,32.0,---,---,16.0,---,10.2
    2004 entry cohort,27.8,35.1,19.1,25.9,41.6,---,---,15.0,---,16.8
    2005 entry cohort,28.7,36.4,16.4,27.4,38.1,38.7,33.3,23.8,28.5,24.9
    2006 entry cohort,32.5,41.5,20.9,32.0,40.8,42.1,25.9,18.2,34.0,32.4
    2007 entry cohort,32.7,43.3,19.5,30.7,41.8,44.2,21.1,23.1,27.7,34.8
    2008 entry cohort,25.1,34.9,14.7,27.4,40.6,42.2,25.4,14.7,31.1,26.7
    2009 entry cohort,21.4,29.7,13.7,24.7,38.9,42.9,14.1,14.8,27.2,26.4
    2010 entry cohort,25.4,35.9,16.2,27.2,44.8,47.7,23.5,17.6,32.4,31.2
    2011 entry cohort,20.4,25.2,11.8,24.5,34.3,39.0,16.9,9.0,24.0,37.7
    2012 entry cohort,24.4,27.4,16.5,26.5,38.3,43.8,18.3,13.6,26.0,37.0
    2013 entry cohort,25.9,28.7,18.0,27.0,39.0,42.9,20.0,18.5,37.4,49.1
"  Graduating within 5 years after 
     entry, females",,,,,,,,,,
  All 4-year institutions,,,,,,,,,,
  1996 entry cohort,53.6,56.8,37.5,42.4,60.5,---,---,34.9,---,57.9
  2000 entry cohort,55.6,58.8,40.1,45.9,63.4,---,---,37.8,---,58.0
  2002 entry cohort,55.6,59.0,38.6,46.4,64.6,---,---,36.1,---,52.6
  2003 entry cohort,55.9,59.7,38.0,46.2,65.1,---,---,35.8,---,53.5
  2004 entry cohort,56.9,60.7,38.3,47.6,66.0,---,---,36.8,---,61.4
  2005 entry cohort,56.8,60.8,37.8,47.5,66.5,66.9,41.9,35.9,61.2,62.4
  2006 entry cohort,57.6,61.7,38.4,49.0,67.4,68.0,43.2,38.5,63.7,64.2
  2007 entry cohort,58.1,62.2,39.3,49.6,67.7,68.4,42.9,39.0,66.3,64.9
  2008 entry cohort,58.5,62.8,39.6,50.8,68.4,69.2,44.4,38.8,63.7,66.9
  2009 entry cohort,58.4,63.1,37.9,51.3,70.3,71.2,42.6,39.6,57.8,70.8
  2010 entry cohort,58.9,63.7,38.7,52.4,70.9,71.6,48.7,37.8,58.0,72.5
  2011 entry cohort,59.7,64.2,39.5,52.9,71.8,72.6,48.0,35.7,56.4,73.8
  2012 entry cohort,62.0,66.1,42.5,55.4,73.2,74.0,47.2,39.5,57.1,74.8
  2013 entry cohort,63.2,67.0,45.0,56.5,74.4,75.1,52.6,39.8,58.7,75.3
    Public institutions,,,,,,,,,,
    1996 entry cohort,49.5,52.7,34.8,37.8,56.0,---,---,31.8,---,50.0
    2000 entry cohort,52.7,55.5,39.3,42.1,61.0,---,---,35.1,---,53.5
    2002 entry cohort,52.6,55.6,37.8,42.8,61.5,---,---,33.3,---,54.6
    2003 entry cohort,53.3,56.8,36.5,43.1,62.6,---,---,33.9,---,55.0
    2004 entry cohort,53.8,57.4,36.2,44.0,62.9,---,---,34.0,---,57.6
    2005 entry cohort,53.9,57.7,36.3,44.5,63.4,63.7,40.5,33.5,50.0,56.5
    2006 entry cohort,54.9,58.7,37.2,45.7,65.2,65.6,43.3,36.0,51.3,58.0
    2007 entry cohort,55.5,59.4,38.1,46.8,64.8,65.3,41.9,37.7,56.0,58.3
    2008 entry cohort,56.5,60.3,39.1,48.4,65.9,66.6,43.7,36.2,55.7,61.0
    2009 entry cohort,56.9,60.8,38.3,49.3,68.0,68.7,43.8,37.2,51.9,66.3
    2010 entry cohort,57.3,61.4,38.5,50.6,68.3,68.8,50.7,34.6,54.0,69.5
    2011 entry cohort,58.2,62.4,39.6,51.2,69.7,70.2,52.8,35.0,53.4,71.8
    2012 entry cohort,60.0,64.0,41.6,53.5,71.1,71.6,50.5,37.6,54.5,72.6
    2013 entry cohort,61.5,65.3,44.4,54.6,72.6,73.1,53.6,37.7,56.3,73.2
    Nonprofit institutions,,,,,,,,,,
    1996 entry cohort,61.8,64.5,44.5,54.3,71.0,---,---,47.0,---,63.7
    2000 entry cohort,62.7,65.8,43.2,57.4,70.0,---,---,47.7,---,62.3
    2002 entry cohort,64.2,67.1,43.9,59.0,73.4,---,---,49.0,---,68.7
    2003 entry cohort,64.6,67.5,45.5,58.0,73.0,---,---,46.5,---,69.3
    2004 entry cohort,65.4,68.0,46.3,60.4,74.6,---,---,49.3,---,71.6
    2005 entry cohort,65.1,68.0,44.8,58.8,75.0,75.5,52.3,46.7,73.1,72.4
    2006 entry cohort,65.7,68.5,45.4,61.5,74.5,75.2,49.5,50.8,75.5,73.3
    2007 entry cohort,65.9,68.9,46.2,60.7,76.2,76.9,55.1,48.5,76.2,73.7
    2008 entry cohort,66.0,69.0,46.1,61.3,76.0,76.5,58.0,50.1,72.0,74.7
    2009 entry cohort,66.3,69.7,44.0,61.5,77.2,77.9,53.4,51.1,69.4,77.2
    2010 entry cohort,66.7,70.4,44.5,62.1,77.8,78.6,52.4,50.6,68.2,77.2
    2011 entry cohort,67.3,70.6,46.3,63.1,78.3,79.0,53.0,45.7,67.0,77.5
    2012 entry cohort,68.1,71.4,47.8,63.5,79.0,79.9,50.3,48.8,65.6,78.1
    2013 entry cohort,69.2,72.2,50.0,64.5,79.6,80.3,58.8,50.8,65.9,78.4
    For-profit institutions,,,,,,,,,,
    1996 entry cohort,25.1,31.4,17.6,20.0,23.7,---,---,11.5,---,52.2
    2000 entry cohort,24.5,28.6,26.1,26.4,40.4,---,---,29.1,---,43.3
    2002 entry cohort,15.3,17.8,12.1,21.7,27.5,---,---,8.1,---,5.8
    2003 entry cohort,18.3,21.4,15.3,23.9,28.8,---,---,8.5,---,9.9
    2004 entry cohort,24.2,30.5,19.1,25.6,30.3,---,---,15.8,---,18.3
    2005 entry cohort,22.6,29.9,15.5,24.7,38.3,42.3,11.8,15.5,26.0,23.5
    2006 entry cohort,23.8,31.8,15.8,27.8,35.1,38.1,13.6,15.8,25.9,28.5
    2007 entry cohort,23.2,30.4,14.9,27.5,36.3,42.2,10.9,11.4,35.8,34.4
    2008 entry cohort,21.2,28.6,14.9,27.9,34.4,39.5,16.0,18.7,39.6,38.9
    2009 entry cohort,17.8,23.5,11.4,25.2,35.2,43.3,14.1,14.6,15.7,42.9
    2010 entry cohort,19.1,24.4,13.5,25.5,38.6,43.7,17.9,16.0,21.3,44.6
    2011 entry cohort,17.7,19.1,11.1,22.8,34.4,42.6,15.6,9.8,18.0,50.7
    2012 entry cohort,23.1,23.8,16.7,25.4,35.6,45.5,11.1,12.7,22.7,56.5
    2013 entry cohort,22.1,21.9,16.7,26.4,39.6,46.7,20.3,9.5,25.2,57.2
"Graduating within 6 years after 
   entry, males and females",,,,,,,,,,
All 4-year institutions,,,,,,,,,,
1996 entry cohort,55.4,58.1,38.9,45.7,63.4,---,---,38.0,---,58.0
2000 entry cohort,57.6,60.2,42.1,49.1,66.7,---,---,40.2,---,59.6
2002 entry cohort,57.4,60.4,40.2,49.0,67.2,---,---,38.4,---,55.4
2003 entry cohort,57.8,61.1,39.5,49.1,68.1,---,---,38.7,---,56.1
2004 entry cohort,58.4,61.6,39.6,50.2,68.7,---,---,39.4,---,61.6
2005 entry cohort,58.6,62.0,39.5,51.0,69.2,69.6,48.3,39.3,64.2,62.6
2006 entry cohort,59.2,62.5,40.2,51.9,70.1,70.6,48.5,40.2,66.6,63.6
2007 entry cohort,59.4,62.9,40.7,52.5,70.0,70.5,49.5,40.6,67.8,63.9
2008 entry cohort,59.6,63.2,40.9,53.5,70.6,71.2,49.9,41.0,65.2,65.7
2009 entry cohort,59.4,63.3,39.5,53.6,72.3,73.0,48.5,41.2,59.2,68.8
2010 entry cohort,59.7,63.7,39.3,54.3,72.8,73.5,50.9,38.5,59.4,70.0
2011 entry cohort,60.4,64.4,39.8,55.0,73.4,74.1,48.8,37.7,57.1,71.0
2012 entry cohort,62.4,65.9,42.4,56.7,74.7,75.5,49.0,40.6,57.7,71.5
2013 entry cohort\2\,63.4,66.6,44.3,57.8,75.5,76.1,53.3,40.8,59.3,72.2
  Open admissions ,28.6,32.4,19.5,26.2,34.7,36.6,24.1,14.6,27.9,46.7
  90 percent or more accepted,51.8,56.3,34.0,42.6,51.0,52.3,34.1,30.5,46.0,52.3
  75.0 to 89.9 percent accepted,59.1,62.7,40.1,52.1,64.6,65.3,53.0,42.2,51.9,64.0
  50.0 to 74.9 percent accepted,64.5,68.5,47.2,57.4,72.4,72.9,54.7,43.4,59.3,70.6
  25.0 to 49.9 percent accepted,73.6,77.6,51.5,69.4,81.8,81.9,70.2,57.9,73.8,77.9
  Less than 25.0 percent accepted ,89.1,90.5,70.8,86.7,94.4,94.5,81.2,77.1,91.1,90.8
  Public institutions,,,,,,,,,,
  1996 entry cohort,51.7,54.3,36.8,42.1,59.5,---,---,35.3,---,51.3
  2000 entry cohort,54.8,57.1,40.8,46.0,64.1,---,---,37.5,---,54.6
  2002 entry cohort,55.0,57.6,39.6,46.5,64.7,---,---,35.8,---,55.7
  2003 entry cohort,55.8,58.7,38.6,47.0,65.9,---,---,37.2,---,56.4
  2004 entry cohort,56.1,59.0,38.5,47.9,66.3,---,---,37.0,---,57.2
  2005 entry cohort,56.6,59.6,38.8,48.9,67.0,67.2,49.7,37.8,55.7,57.3
  2006 entry cohort,57.2,60.3,39.7,49.5,68.2,68.5,49.1,38.2,57.0,57.7
  2007 entry cohort,57.7,60.7,40.3,50.7,68.0,68.3,49.8,39.5,60.6,58.2
  2008 entry cohort,58.5,61.4,41.2,52.3,68.9,69.4,49.2,39.7,59.0,61.0
  2009 entry cohort,58.6,61.6,40.4,52.8,70.7,71.2,49.9,39.1,54.4,64.9
  2010 entry cohort,58.9,62.0,40.3,53.6,71.1,71.7,52.5,36.3,56.3,67.1
  2011 entry cohort,59.7,63.0,40.9,54.2,71.8,72.3,52.9,37.5,55.3,68.5
  2012 entry cohort,61.2,64.3,42.8,55.6,73.1,73.6,51.7,39.5,56.0,69.7
  2013 entry cohort\2\,62.4,65.3,44.7,56.8,74.0,74.5,54.4,39.7,57.4,70.3
    Open admissions ,29.5,32.5,20.3,24.8,31.4,32.6,19.4,15.0,21.8,43.6
    90 percent or more accepted,51.3,56.4,33.3,39.9,49.0,49.9,36.5,28.5,44.7,50.6
    75.0 to 89.9 percent accepted,57.6,61.0,38.9,50.7,63.4,64.2,48.9,42.0,50.8,63.8
    50.0 to 74.9 percent accepted,64.9,68.7,49.2,57.2,72.9,73.3,54.9,42.8,59.6,72.2
    25.0 to 49.9 percent accepted,71.4,75.7,47.9,67.4,80.5,80.6,74.8,58.7,72.6,74.1
    Less than 25.0 percent accepted ,86.2,88.9,58.1,81.1,92.1,92.2,85.1,77.8,90.2,88.5
  Nonprofit institutions,,,,,,,,,,
  1996 entry cohort,63.1,65.7,44.6,55.7,73.5,---,---,48.1,---,63.4
  2000 entry cohort,64.5,67.0,45.9,59.0,75.2,---,---,50.9,---,64.5
  2002 entry cohort,64.8,67.5,44.6,59.6,75.7,---,---,49.8,---,68.4
  2003 entry cohort,65.1,67.8,45.0,59.4,76.0,---,---,47.6,---,69.3
  2004 entry cohort,65.5,67.9,45.0,60.6,76.2,---,---,50.8,---,71.3
  2005 entry cohort,65.2,67.8,43.9,60.4,76.5,77.0,52.6,46.5,75.2,71.0
