"","state","total_enrolled","women_enrollment_perc","minority_enrollment_perc","native_american_enrollment_perc","asian_enrollment_perc","black_enrollment_perc","hispanic_enrollment_perc","pac_island_enroll_perc","white_enrollment_perc","two_more_races_enroll_perc","nonresident_enroll_perc","tuition_4yr_public","tuition_4yr_private","tuition_2yr_public","state_funds","change_in_state_funds","need_based_grants","non_need_based_grants","non_grant_aid","total_aid","all_grad_rates","men_grad_rates","women_grad_rates","native_american_grad_rates","asian_grad_rates","black_grad_rates","hispanic_grad_rates","white_grad_rates","two_more_races_grad_rates","public_doctor_prof_avg_salary","public_doctor_assoc_avg_salary","public_doctor_assist_avg_salary","public_doctor_all_avg_salary","public_masters_prof_avg_salary","public_masters_assoc_avg_salary","public_masters_assist_avg_salary","public_masters_all_avg_salary","other_4yr_avg_salary","other_2yr_avg_salary"
"1","Alabama","303,030",57.7,33.2,0.6,1.9,24,3.9,0.1,59.5,2.6,3,10227,22694,4841,1818933163,2.3,72423000,7729000,166000,80318000,56.5,51.8,60.2,57.1,71.8,37.2,55,65,51.3,148654,101761,84199,99488,90658,74366,65302,70748,79223,58305
"2","Alaska","23,353",61.3,36.9,9.4,4.9,2.8,7.8,2.1,51.3,10,2,8301,19871,NA,293953833,-10.1,5850000,10157000,11267000,27274000,37.1,35.1,38.7,20.7,28.2,27.6,25,42.5,31.9,107011,87589,70223,79897,102191,86511,68876,78617,91285,NA
"3","Arizona","609,144",61.4,44.5,2.1,3.8,10.5,24,0.4,43.9,3.8,2.9,10914,23090,2152,958019800,-4.5,28227000,0,412000,28639000,47.1,46.5,47.6,28.1,67.1,21.7,46.5,51.7,47.5,142664,101691,83917,97480,148008,97006,77812,85231,59877,73134
"4","Arkansas","158,587",59.2,29.2,0.7,1.9,15.3,7.2,0.1,66.6,4,3,8701,23498,3389,992064504,-2.8,1951000,111729000,1818000,115498000,52.3,47.6,56.1,50.3,62.2,30.7,51.7,57.2,45.3,118095,83833,72002,80803,81383,68251,57743,62112,80677,49222
"5","California","2,718,969",55.6,64.9,0.3,14.1,5.7,40,0.4,24.8,4.3,5.4,7595,40580,1267,15036459819,-7.9,2226968000,2422000,2335000,2231726000,70.3,67.7,72.2,56.6,80.2,49,63.4,73.8,70.5,196438,127430,106599,145404,115675,100780,86977,96030,116631,93970
"6","Colorado","372,427",56.6,33.1,0.9,3.6,6.3,17.6,0.3,56.5,4.4,3.1,8591,39470,3334,605253174,-45.3,142573000,6179000,37019000,185770000,59.2,56.4,62,33.5,69.1,42.4,48.9,62.3,56.1,138149,102225,90608,100440,92163,73511,64437,70067,76191,58659
"7","Connecticut","193,686",58.5,37.6,0.2,5.6,12.3,15.7,0.1,52.3,3.7,5.8,13839,45362,4516,1213567145,5.7,33628000,185000,114866000,148678000,70.9,68.6,72.8,51.9,80.4,52,64,74,70.9,160153,108742,90146,118606,108675,86777,73289,92413,NA,82261
"8","Delaware","59,983",61.8,37.3,0.3,3.6,20.2,9.4,0.1,52.3,3.7,7,10451,13634,NA,252761600,2.3,14107000,9683000,434000,24224000,67.8,63.3,71,33.3,83.3,43.2,63.1,77.6,58.2,156496,107952,93512,115512,NA,NA,NA,NA,76939,NA
"9","District of Columbia","98,909",61.4,42.4,0.3,6.6,22.5,9.4,0.2,39.7,3.4,11.7,5862,47646,NA,90303335,0,832000,31575000,0,32407000,77,76.8,77.1,45.5,85.1,62.1,74.3,83.7,76.6,NA,NA,NA,NA,107683,76113,64810,78219,141237,NA
"10","Florida","1,066,783",58.9,51.1,0.3,3.6,16.5,27.3,0.2,40.2,3.3,4.3,4322,29453,2506,5666721679,3.8,293267000,572058000,144493000,1009818000,63.4,57.5,68.5,47,77,48.5,64.2,67.1,58.9,146465,101356,88724,102312,116557,88397,76843,82593,63527,62080
"11","Georgia","553,755",59.3,47.5,0.3,5.8,29.5,8.7,0.1,45.7,3.1,4.6,7532,32337,3150,3653563451,-5.1,0,855762000,32680000,888442000,54.2,49.3,58,33,68.1,43.7,52.3,58.4,52,132867,93322,83040,94471,84288,69229,62601,65637,61418,55357
"12","Hawaii","60,434",61.1,75.9,0.2,29.5,1.7,12.4,6.1,15.5,25.9,6.3,10002,19180,3225,800008639,4.2,4635000,0,1013000,5648000,54.4,52.1,55.7,22.2,67.3,36.8,47.2,46.3,52.4,142833,105631,93115,112022,NA,NA,NA,NA,87892,82639
"13","Idaho","122,158",57.7,18.8,0.7,1.6,1.1,10,0.4,71.2,5.1,5.7,7467,6018,3333,533089200,2.2,14019000,299000,1186000,15504000,51.8,45.9,56.2,27.5,60,50,47.7,53.7,41.5,103924,84881,74635,79688,NA,NA,NA,NA,60396,57611
"14","Illinois","718,954",57.8,41,0.2,7.1,11.5,19.3,0.1,49.5,2.8,5.8,14399,37610,4038,4727133922,3.6,392339000,903000,4574000,397816000,64.8,63.1,66.3,42.9,78.5,40.4,55.8,70.3,59.5,133925,97479,92664,99357,100250,79896,71611,77582,NA,81374
"15","Indiana","428,963",56.8,25.1,0.2,3.5,9.9,7.6,0.1,66.6,3.7,5.7,9136,33152,4500,1780559953,-3.7,326649000,9605000,36736000,372990000,65.3,63.3,67.1,59.7,77.4,40.2,58.7,67,61,139159,98355,88306,99611,93145,75392,68701,71111,58625,52463
"16","Iowa","218,033",54,18.3,0.4,2.9,5.3,7.1,0.2,70.5,2.5,4.8,9379,33929,5291,844446037,-0.9,56434000,4170000,1951000,62555000,68.9,64.9,72.7,51.7,69.3,41,58.5,71.5,59.8,144590,98402,88321,107644,91423,75706,68152,74579,NA,67456
"17","Kansas","208,538",55.1,26.3,1.2,2.9,7.2,10.5,0.2,62.6,4.3,6.2,8914,28284,3530,835999188,-2.1,17691000,0,4750000,22441000,56.9,53.3,60.2,43.6,61.5,32.2,46.2,61.5,44.7,119489,87358,76511,89157,82207,71631,62261,66354,74578,59910
"18","Kentucky","270,646",56.7,17.2,0.2,2,7.9,3.9,0.1,70.1,3.1,6,10895,23979,4397,1164370900,3.3,116804000,139936000,1417000,258157000,54.2,48.8,58.7,46.9,68.3,38.5,53.2,56.3,44.9,123509,90110,78852,90653,80687,67180,60595,64221,63771,54684
"19","Louisiana","246,343",60.6,41.4,0.6,2.5,29.2,5.6,0.5,51.3,3,3,9483,37920,4158,1112604028,-8.3,28413000,303080000,317000,331810000,54.2,49.3,57.8,53,66.9,40.6,54.6,59.9,48.1,116783,83356,77737,82941,79915,67373,60172,60354,87010,48980
"20","Maine","71,658",58.8,12.8,0.8,2.4,3.8,3,0.1,74.2,2.8,2.1,9960,38906,3777,314428370,-1.4,14998000,825000,1722000,17545000,61.5,59.5,63.2,22.4,79.5,56.8,59.6,61.4,61.2,116500,89894,74610,90014,101555,85701,70117,79874,52941,59836
"21","Maryland","359,955",55.8,48.2,0.3,7.7,26.2,9.7,0.2,41.5,4.2,6.1,9154,46842,4320,2156413474,-1.5,102092000,3909000,2222000,108223000,71,69.2,72.7,72.4,82.5,53.8,73.4,76.6,66.9,159711,104767,90518,108795,105269,85304,76992,81838,124148,78836
"22","Massachusetts","492,497",57,30.8,0.2,8.1,8.1,11.3,0.1,50.4,3.1,12.5,13643,47302,5339,1752578550,4.1,100107000,1973000,43893000,145973000,76.1,73.4,78.2,64.1,83.6,64.6,71,76.2,75.4,154156,113463,94734,110480,104469,85005,71350,87478,90696,66891
"23","Michigan","525,491",55.3,25.1,0.5,4.4,10.7,5.6,0.1,65.3,3.8,5.3,13099,27112,3647,1999566600,12.8,120475000,1094000,70000,121639000,66.1,62.6,69.3,40.1,79.6,40.2,57.2,68.9,57,149007,101947,88730,104772,107197,89559,77909,84288,81079,82626
"24","Minnesota","402,729",62.5,29.5,0.7,5.5,13.7,6.1,0.2,60.5,3.4,3.7,11719,37896,5557,1709306000,0.5,218481000,3103000,80824000,302408000,67.1,64.5,69.2,39.1,67.2,49.1,57.4,68.8,58,154687,110251,98293,117916,99535,83265,70205,83625,69517,71908
"25","Mississippi","166,969",60.6,41.5,0.5,1.6,34.7,2.7,0.1,54.8,1.9,1.8,8602,19000,3434,962993443,0,23921000,17478000,764000,42162000,54.7,49.6,58.4,51.4,68.7,38,55.7,65.9,42.7,118832,87194,74822,83314,74619,64425,56065,59201,NA,53342
"26","Missouri","362,908",57.8,24.2,0.4,3.5,10.8,5.7,0.2,67.6,3.6,4.5,9057,25074,3517,923518968,-13.1,68345000,60603000,0,128949000,60,56,63.4,33.3,78.9,37.9,57.1,62.9,52.3,117130,87523,78058,88295,81884,69000,60984,65456,58965,62512
"27","Montana","48,066",54.8,17.8,6.7,2,0.9,4.1,0.2,75.8,3.9,2.5,6967,31153,3904,266829311,3.2,458000,0,816000,1274000,51.6,47.9,55.5,29.3,53.3,29.4,46.2,52.9,39.4,100550,78182,67989,79160,82112,69976,58990,64483,56407,54567
"28","Nebraska","135,509",56.4,22.3,0.7,3.1,4.9,10.5,0.2,68.8,3,3.8,8628,24165,3086,817103298,4.1,18974000,56000,2120000,21150000,59,53.4,64.3,27.3,69.4,35.4,50.6,61.7,44.9,130090,93681,91193,97227,84703,68049,59372,68457,110923,65041
"29","Nevada","119,771",58.3,55.3,0.6,10.9,7.3,28.5,0.9,38.7,7,1.8,5728,28090,NA,576049879,-17.8,13357000,38734000,20301000,72392000,51.1,47.7,53.7,19.2,56.7,31.9,44.5,57.4,45.5,140052,102392,85567,99287,NA,NA,NA,NA,77665,NA
"30","New Hampshire","169,338",62.1,25.5,0.5,2.4,11.6,8.4,0.3,62.6,2.3,2.4,16386,32512,7129,148255470,0.8,3e+06,1910000,0,4910000,66.4,64.6,67.8,66,84.5,46.9,63.8,67.6,62.1,137198,107995,88303,100829,96027,79651,69215,79560,92319,68879
"31","New Jersey","413,175",54.6,46,0.2,9.5,12.8,20.9,0.2,42.5,2.5,5.3,14142,40187,4783,2336710000,-1.1,478494000,7839000,150670000,637003000,70.2,66.8,73.2,61.1,80.6,54.6,62.3,74.7,64.9,173519,117986,96540,123151,127827,102409,83870,102296,NA,81553
"32","New Mexico","121,816",59.4,63.7,9.4,2.1,2.7,46.9,0.2,29.2,2.4,2.6,7139,21793,1702,888046000,-4.7,19264000,60368000,9164000,88796000,47.7,43.3,51.6,26.7,64.9,38.4,45.7,52.4,49.3,114452,85586,77375,87649,84016,70334,60540,65999,56046,61154
"33","New York","1,241,551",56.7,43.5,0.3,9.8,12.8,17.8,0.1,43.6,2.6,8.8,8292,39919,5477,6029448066,-1.4,895619000,46360000,214075000,1156054000,69.7,66,73,54.7,71.9,57,62.1,72.9,69.4,143221,104943,88444,109632,111459,88796,74370,88138,93009,83736
"34","North Carolina","568,563",59.3,38,1,3.6,20.9,8.9,0.1,54.6,3.4,3.5,7255,36689,2499,4374689662,0.4,313673000,8209000,69623000,391505000,65.1,61,68.3,49.5,81.6,50,67.8,70.6,61.5,135300,93539,85277,97900,97446,78301,68937,75585,75499,56024
"35","North Dakota","52,354",52.2,16.3,4.1,1.4,3.2,3.8,0.1,76.2,3.7,4.4,8636,16739,5050,379613257,0,9719000,9930000,1522000,21170000,57.6,54.2,61.5,28,50.7,32.3,44.7,59.8,39.2,114005,86636,76571,84838,86607,71102,64488,64025,57770,61065
"36","Ohio","657,632",56.7,22.8,0.2,3.1,10.9,4.7,0.1,68.5,3.7,4.5,9618,33664,4297,2379374333,-0.8,94342000,41165000,888000,136394000,61.1,57.3,64.5,44,74.6,37.8,56,63.8,49.6,128828,94420,83301,96920,90541,73733,62521,73737,73298,70230
"37","Oklahoma","192,656",57.9,37.5,6.9,3.1,7.7,10.2,0.1,55.5,9.5,4.4,7906,29614,4111,825414742,-3.5,88210000,6636000,13940000,108786000,53,49.6,56.1,39.1,65.7,33.3,48.7,57.5,45.9,135045,93644,85077,93629,84834,69727,63006,65920,75389,55797
"38","Oregon","225,716",55.8,29.6,0.9,5.8,2.8,13.6,0.6,58.6,6,4.5,10859,40410,4868,987957452,2.9,92770000,325000,82427000,175522000,64.4,60.5,67.7,47.3,72.5,48.7,60.3,65.4,64.7,134387,100057,88628,94757,88209,68594,57396,68494,111953,75563
"39","Pennsylvania","702,766",56.6,27,0.2,5.8,10.1,7.6,0.1,61.9,3.3,6.6,15640,40809,5335,1829911000,-0.8,389518000,3232000,23465000,416216000,70.1,67.2,72.6,56,78.5,49,61.6,72.5,62.4,154621,103398,84480,104804,113493,90794,73098,89103,82233,69010
"40","Rhode Island","80,077",57.1,28.4,0.3,4.7,6.9,13,0.1,58.2,3.5,5.6,13020,43335,4700,206717996,-3,10031000,0,0,10031000,73.9,72.1,75.1,51.6,83.4,64.7,66.8,75,72.4,131994,98948,89372,100873,94907,80712,66890,81556,NA,61974
"41","South Carolina","241,572",59.4,33.8,0.3,1.9,22.4,5.5,0.1,61.1,3.4,2.2,12398,26569,4892,1298482508,-0.3,71620000,347468000,2172000,421261000,62.2,58.6,65.1,48.6,73.2,43.1,59.5,68.7,55.6,140984,97034,91116,99689,92142,75899,65093,73402,71922,52951
"42","South Dakota","51,941",55,16.3,5.3,1.4,3.2,3.6,0.1,78.7,2.6,3.3,8921,26236,6504,258864361,-2.1,203000,6203000,651000,7057000,54.3,50.4,58.3,16.7,46.8,32.4,35.1,57.6,44.3,109155,82737,76005,79225,90755,71845,61419,67296,79273,60239
"43","Tennessee","323,086",59.3,29.4,0.3,2.8,17.7,5.4,0.1,65.5,3.2,2.5,10139,29918,4379,2186458446,-0.5,110024000,314480000,29809000,454313000,56.4,51.8,60.2,47.7,73.3,39.2,57.1,60.1,55,118164,86817,76491,86390,86986,71541,62499,70789,133878,57849
"44","Texas","1,657,691",57.6,60.5,0.3,6.3,11.8,39.1,0.1,33.6,2.8,3.8,8374,36339,2356,8056984035,1.7,1021650000,0,180963000,1202613000,57.6,52.9,61.5,47.8,71.2,39.7,50.6,65.6,59.5,141769,95374,84712,94802,101714,83673,71030,75300,87063,64010
"45","Utah","381,283",57.8,22.8,0.7,2.8,4.6,10.6,0.6,70.3,3.5,1.9,6719,7390,3929,1212585600,-1.1,2080000,17171000,159637000,178888000,55.2,46.3,60.5,26.7,65.6,19.4,44,59.1,52.9,147758,105386,89507,105490,95008,77430,70366,73885,65586,60926
"46","Vermont","41,186",54.8,15.5,0.3,2.8,3.4,5.4,0.1,75.8,3.5,3.8,16972,44372,6654,125150893,28,20809000,83000,562000,21454000,70.3,66.2,74.6,50,76.3,62.7,68.4,70.9,65.9,128078,98226,84561,96501,70228,61551,50636,61931,62547,NA
"47","Virginia","557,368",57.4,38.3,0.3,6.7,17.9,9,0.2,51.7,4.2,3.5,13603,22862,5240,2475376047,7.6,493839000,91608000,258569000,844016000,68.7,65.3,71.4,48.5,78.9,50.8,62.9,73.7,64.8,162793,108500,88920,111773,99429,80250,71945,80424,113226,68195
"48","Washington","363,019",56.2,35.7,0.9,9.5,4.2,13.2,0.6,49.6,7.4,6.1,7147,40280,4417,2475329000,11.2,373272000,12445000,18013000,403730000,69,66.1,71.3,37.3,76.9,50.7,60.4,70.2,66.2,154026,111650,104673,115434,115987,95381,80779,86727,68984,68874
"49","West Virginia","139,159",51,21.6,0.4,1.7,9.2,6.5,0.4,70.7,3.4,2.7,8134,26679,4322,528096960,1.9,41416000,47769000,34312000,123497000,49.8,46.9,52.8,26.2,50.4,32.7,43.6,52.2,47.2,113696,87837,76705,93324,74640,65814,57057,61890,61942,57323
"50","Wisconsin","332,856",56.2,21.1,0.7,4.2,5.2,7.9,0.1,72.9,3,3.7,8674,34633,4478,1593319600,1.1,122298000,3822000,8935000,135055000,66,63.3,68.2,40,64.5,40.7,54.3,68.3,58.1,136866,96240,89098,107179,78652,67648,68216,67114,78905,80530
"51","Wyoming","32,373",54.1,15.6,1.4,0.9,1.2,8.9,0.2,74.5,3.1,2.7,4747,NA,4137,383462985,-1.6,18110000,0,0,18110000,59.8,55.9,63.2,28.6,78.6,28.6,54.1,59.9,69,119824,89584,83689,90835,NA,NA,NA,NA,NA,62052
