"","state","aid_type","amount"
"1","Alabama","Need-Based Grants",72423000
"2","Alabama","Non-Need-Based Grants",7729000
"3","Alabama","Non-Grant Aid",166000
"4","Alabama","Total Aid",80318000
"5","Alaska","Need-Based Grants",5850000
"6","Alaska","Non-Need-Based Grants",10157000
"7","Alaska","Non-Grant Aid",11267000
"8","Alaska","Total Aid",27274000
"9","Arizona","Need-Based Grants",28227000
"10","Arizona","Non-Need-Based Grants",0
"11","Arizona","Non-Grant Aid",412000
"12","Arizona","Total Aid",28639000
"13","Arkansas","Need-Based Grants",1951000
"14","Arkansas","Non-Need-Based Grants",111729000
"15","Arkansas","Non-Grant Aid",1818000
"16","Arkansas","Total Aid",115498000
"17","California","Need-Based Grants",2226968000
"18","California","Non-Need-Based Grants",2422000
"19","California","Non-Grant Aid",2335000
"20","California","Total Aid",2231726000
"21","Colorado","Need-Based Grants",142573000
"22","Colorado","Non-Need-Based Grants",6179000
"23","Colorado","Non-Grant Aid",37019000
"24","Colorado","Total Aid",185770000
"25","Connecticut","Need-Based Grants",33628000
"26","Connecticut","Non-Need-Based Grants",185000
"27","Connecticut","Non-Grant Aid",114866000
"28","Connecticut","Total Aid",148678000
"29","Delaware","Need-Based Grants",14107000
"30","Delaware","Non-Need-Based Grants",9683000
"31","Delaware","Non-Grant Aid",434000
"32","Delaware","Total Aid",24224000
"33","District of Columbia","Need-Based Grants",832000
"34","District of Columbia","Non-Need-Based Grants",31575000
"35","District of Columbia","Non-Grant Aid",0
"36","District of Columbia","Total Aid",32407000
"37","Florida","Need-Based Grants",293267000
"38","Florida","Non-Need-Based Grants",572058000
"39","Florida","Non-Grant Aid",144493000
"40","Florida","Total Aid",1009818000
"41","Georgia","Need-Based Grants",0
"42","Georgia","Non-Need-Based Grants",855762000
"43","Georgia","Non-Grant Aid",32680000
"44","Georgia","Total Aid",888442000
"45","Hawaii","Need-Based Grants",4635000
"46","Hawaii","Non-Need-Based Grants",0
"47","Hawaii","Non-Grant Aid",1013000
"48","Hawaii","Total Aid",5648000
"49","Idaho","Need-Based Grants",14019000
"50","Idaho","Non-Need-Based Grants",299000
"51","Idaho","Non-Grant Aid",1186000
"52","Idaho","Total Aid",15504000
"53","Illinois","Need-Based Grants",392339000
"54","Illinois","Non-Need-Based Grants",903000
"55","Illinois","Non-Grant Aid",4574000
"56","Illinois","Total Aid",397816000
"57","Indiana","Need-Based Grants",326649000
"58","Indiana","Non-Need-Based Grants",9605000
"59","Indiana","Non-Grant Aid",36736000
"60","Indiana","Total Aid",372990000
"61","Iowa","Need-Based Grants",56434000
"62","Iowa","Non-Need-Based Grants",4170000
"63","Iowa","Non-Grant Aid",1951000
"64","Iowa","Total Aid",62555000
"65","Kansas","Need-Based Grants",17691000
"66","Kansas","Non-Need-Based Grants",0
"67","Kansas","Non-Grant Aid",4750000
"68","Kansas","Total Aid",22441000
"69","Kentucky","Need-Based Grants",116804000
"70","Kentucky","Non-Need-Based Grants",139936000
"71","Kentucky","Non-Grant Aid",1417000
"72","Kentucky","Total Aid",258157000
"73","Louisiana","Need-Based Grants",28413000
"74","Louisiana","Non-Need-Based Grants",303080000
"75","Louisiana","Non-Grant Aid",317000
"76","Louisiana","Total Aid",331810000
"77","Maine","Need-Based Grants",14998000
"78","Maine","Non-Need-Based Grants",825000
"79","Maine","Non-Grant Aid",1722000
"80","Maine","Total Aid",17545000
"81","Maryland","Need-Based Grants",102092000
"82","Maryland","Non-Need-Based Grants",3909000
"83","Maryland","Non-Grant Aid",2222000
"84","Maryland","Total Aid",108223000
"85","Massachusetts","Need-Based Grants",100107000
"86","Massachusetts","Non-Need-Based Grants",1973000
"87","Massachusetts","Non-Grant Aid",43893000
"88","Massachusetts","Total Aid",145973000
"89","Michigan","Need-Based Grants",120475000
"90","Michigan","Non-Need-Based Grants",1094000
"91","Michigan","Non-Grant Aid",70000
"92","Michigan","Total Aid",121639000
"93","Minnesota","Need-Based Grants",218481000
"94","Minnesota","Non-Need-Based Grants",3103000
"95","Minnesota","Non-Grant Aid",80824000
"96","Minnesota","Total Aid",302408000
"97","Mississippi","Need-Based Grants",23921000
"98","Mississippi","Non-Need-Based Grants",17478000
"99","Mississippi","Non-Grant Aid",764000
"100","Mississippi","Total Aid",42162000
"101","Missouri","Need-Based Grants",68345000
"102","Missouri","Non-Need-Based Grants",60603000
"103","Missouri","Non-Grant Aid",0
"104","Missouri","Total Aid",128949000
"105","Montana","Need-Based Grants",458000
"106","Montana","Non-Need-Based Grants",0
"107","Montana","Non-Grant Aid",816000
"108","Montana","Total Aid",1274000
"109","Nebraska","Need-Based Grants",18974000
"110","Nebraska","Non-Need-Based Grants",56000
"111","Nebraska","Non-Grant Aid",2120000
"112","Nebraska","Total Aid",21150000
"113","Nevada","Need-Based Grants",13357000
"114","Nevada","Non-Need-Based Grants",38734000
"115","Nevada","Non-Grant Aid",20301000
"116","Nevada","Total Aid",72392000
"117","New Hampshire","Need-Based Grants",3e+06
"118","New Hampshire","Non-Need-Based Grants",1910000
"119","New Hampshire","Non-Grant Aid",0
"120","New Hampshire","Total Aid",4910000
"121","New Jersey","Need-Based Grants",478494000
"122","New Jersey","Non-Need-Based Grants",7839000
"123","New Jersey","Non-Grant Aid",150670000
"124","New Jersey","Total Aid",637003000
"125","New Mexico","Need-Based Grants",19264000
"126","New Mexico","Non-Need-Based Grants",60368000
"127","New Mexico","Non-Grant Aid",9164000
"128","New Mexico","Total Aid",88796000
"129","New York","Need-Based Grants",895619000
"130","New York","Non-Need-Based Grants",46360000
"131","New York","Non-Grant Aid",214075000
"132","New York","Total Aid",1156054000
"133","North Carolina","Need-Based Grants",313673000
"134","North Carolina","Non-Need-Based Grants",8209000
"135","North Carolina","Non-Grant Aid",69623000
"136","North Carolina","Total Aid",391505000
"137","North Dakota","Need-Based Grants",9719000
"138","North Dakota","Non-Need-Based Grants",9930000
"139","North Dakota","Non-Grant Aid",1522000
"140","North Dakota","Total Aid",21170000
"141","Ohio","Need-Based Grants",94342000
"142","Ohio","Non-Need-Based Grants",41165000
"143","Ohio","Non-Grant Aid",888000
"144","Ohio","Total Aid",136394000
"145","Oklahoma","Need-Based Grants",88210000
"146","Oklahoma","Non-Need-Based Grants",6636000
"147","Oklahoma","Non-Grant Aid",13940000
"148","Oklahoma","Total Aid",108786000
"149","Oregon","Need-Based Grants",92770000
"150","Oregon","Non-Need-Based Grants",325000
"151","Oregon","Non-Grant Aid",82427000
"152","Oregon","Total Aid",175522000
"153","Pennsylvania","Need-Based Grants",389518000
"154","Pennsylvania","Non-Need-Based Grants",3232000
"155","Pennsylvania","Non-Grant Aid",23465000
"156","Pennsylvania","Total Aid",416216000
"157","Rhode Island","Need-Based Grants",10031000
"158","Rhode Island","Non-Need-Based Grants",0
"159","Rhode Island","Non-Grant Aid",0
"160","Rhode Island","Total Aid",10031000
"161","South Carolina","Need-Based Grants",71620000
"162","South Carolina","Non-Need-Based Grants",347468000
"163","South Carolina","Non-Grant Aid",2172000
"164","South Carolina","Total Aid",421261000
"165","South Dakota","Need-Based Grants",203000
"166","South Dakota","Non-Need-Based Grants",6203000
"167","South Dakota","Non-Grant Aid",651000
"168","South Dakota","Total Aid",7057000
"169","Tennessee","Need-Based Grants",110024000
"170","Tennessee","Non-Need-Based Grants",314480000
"171","Tennessee","Non-Grant Aid",29809000
"172","Tennessee","Total Aid",454313000
"173","Texas","Need-Based Grants",1021650000
"174","Texas","Non-Need-Based Grants",0
"175","Texas","Non-Grant Aid",180963000
"176","Texas","Total Aid",1202613000
"177","Utah","Need-Based Grants",2080000
"178","Utah","Non-Need-Based Grants",17171000
"179","Utah","Non-Grant Aid",159637000
"180","Utah","Total Aid",178888000
"181","Vermont","Need-Based Grants",20809000
"182","Vermont","Non-Need-Based Grants",83000
"183","Vermont","Non-Grant Aid",562000
"184","Vermont","Total Aid",21454000
"185","Virginia","Need-Based Grants",493839000
"186","Virginia","Non-Need-Based Grants",91608000
"187","Virginia","Non-Grant Aid",258569000
"188","Virginia","Total Aid",844016000
"189","Washington","Need-Based Grants",373272000
"190","Washington","Non-Need-Based Grants",12445000
"191","Washington","Non-Grant Aid",18013000
"192","Washington","Total Aid",403730000
"193","West Virginia","Need-Based Grants",41416000
"194","West Virginia","Non-Need-Based Grants",47769000
"195","West Virginia","Non-Grant Aid",34312000
"196","West Virginia","Total Aid",123497000
"197","Wisconsin","Need-Based Grants",122298000
"198","Wisconsin","Non-Need-Based Grants",3822000
"199","Wisconsin","Non-Grant Aid",8935000
"200","Wisconsin","Total Aid",135055000
"201","Wyoming","Need-Based Grants",18110000
"202","Wyoming","Non-Need-Based Grants",0
"203","Wyoming","Non-Grant Aid",0
"204","Wyoming","Total Aid",18110000
